parCodigo,parSiglas,parDenominacion,parColor
"0002","JUSTICIALISTA                                     ","JUSTICIALISTA                                                                                       ","8C6E6E"
"0003","UNION CIVICA RADICAL                              ","UNION CIVICA RADICAL                                                                                ","595959"
"0012","COMUNISTA                                         ","COMUNISTA                                                                                           ","FF0000"
"0013","MOVIMIENTO AL SOCIALISMO                          ","MOVIMIENTO AL SOCIALISMO                                                                            ","a30501"
"0023","UNION POPULAR                                     ","UNION POPULAR                                                                                       ","C00000"
"0030","SOCIALISTA AUTENTICO                              ","SOCIALISTA AUTENTICO                                                                                ","F79646"
"0038","MST-MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES     ","MST-MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES                                                       ","F79646"
"0040","MOVIMIENTO LIBRES DEL SUR                         ","MOVIMIENTO LIBRES DEL SUR                                                                           ","820000"
"0041","KOLINA                                            ","KOLINA                                                                                              ","153315"
"0042","ENCUENTRO CIUDADANO                               ","ENCUENTRO CIUDADANO                                                                                 ","B81A34"
"0043","COALICION CIVICA ARI                              ","COALICION CIVICA ARI                                                                                ","F31515"
"0044","DE LA VICTORIA                                    ","DE LA VICTORIA                                                                                      ","0DC95B"
"0045","DESARROLLO SANTACRUCEÑO                           ","DESARROLLO SANTACRUCEÑO                                                                             ","0DAB79"
"0046","PRIMERO SANTA CRUZ                                ","PRIMERO SANTA CRUZ                                                                                  ","B51515"
"0047","SOCIALISMO SANTACRUCEÑO                           ","SOCIALISMO SANTACRUCEÑO                                                                             ","7B0015"
"0050","SOCIALISTA                                        ","SOCIALISTA                                                                                          ","66CCFF"
"0057","MOVIMIENTO DE ACCION VECINAL                      ","MOVIMIENTO DE ACCION VECINAL                                                                        ","008000"
"0060","MOVIMIENTO INDEPENDIENTE JUSTICIA Y DIGNIDAD      ","MOVIMIENTO INDEPENDIENTE JUSTICIA Y DIGNIDAD                                                        ","CC0000"
"0061","IZQUIERDA POR UNA OPCION SOCIALISTA               ","IZQUIERDA POR UNA OPCION SOCIALISTA                                                                 ","00B0F0"
"0063","ES POSIBLE                                        ","ES POSIBLE                                                                                          ","FFFF99"
"0064","PROPUESTA REPUBLICANA                             ","PROPUESTA REPUBLICANA                                                                               ","159533"
"0065","UNION CELESTE Y BLANCO                            ","UNION CELESTE Y BLANCO                                                                              ","FF5050"
"0068","NUEVA IZQUIERDA                                   ","NUEVA IZQUIERDA                                                                                     ","e9897f"
"0069","GEN                                               ","GEN                                                                                                 ","FFFF00"
"0070","DE TRABAJADORES POR EL SOCIALISMO                 ","DE TRABAJADORES POR EL SOCIALISMO                                                                   ","CC3300"
"0071","DEL OBRERO                                        ","DEL OBRERO                                                                                          ","DDD9C3"
"0072","INSTRUMENTO ELECTORAL POR LA UNIDAD POPULAR       ","INSTRUMENTO ELECTORAL POR LA UNIDAD POPULAR                                                         ","CCC0DA"
"0074","PARTIDO DEL TRABAJO Y DEL PUEBLO                  ","PARTIDO DEL TRABAJO Y DEL PUEBLO                                                                    ","FFCCFF"
"0075","PARTIDO DE LA CONCERTACION FORJA                  ","PARTIDO DE LA CONCERTACION FORJA                                                                    ","001515"
"0076","DE LA CULTURA LA EDUCACION Y EL TRABAJO           ","DE LA CULTURA LA EDUCACION Y EL TRABAJO                                                             ","07ad0b"
"0081","PARTIDO POPULAR                                   ","PARTIDO POPULAR                                                                                     ","07ad0b"
"0103","FRENTE DE IZQUIERDA Y LOS TRABAJADORES            ","FRENTE DE IZQUIERDA Y LOS TRABAJADORES                                                              ","538ed5"
"0131","ALIANZA FRENTE PARA LA VICTORIA                   ","ALIANZA FRENTE PARA LA VICTORIA                                                                     ","538ed5"
"0132","ALIANZA PROGRESISTAS                              ","ALIANZA PROGRESISTAS                                                                                ","c70b38"
"0133","ALIANZA COMPROMISO FEDERAL                        ","ALIANZA COMPROMISO FEDERAL                                                                          ","75d4d9"
"0134","MST - NUEVA IZQUIERDA                             ","MST - NUEVA IZQUIERDA                                                                               ","e9897f"
"0135","ALIANZA CAMBIEMOS                                 ","ALIANZA CAMBIEMOS                                                                                   ","ffff00"
"0136","ALIANZA FRENTE POPULAR                            ","ALIANZA FRENTE POPULAR                                                                              ","003366"
"0137","ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ","ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES                                                   ","ff0000"
"0138","ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA)    ","ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA)                                                      ","33364f"
"0144","MST-MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES     ","MST-MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES                                                       ","95B3D7"
"0145","CAMBIEMOS BUENOS AIRES                            ","CAMBIEMOS BUENOS AIRES                                                                              ","990000"
"0146","CAMBIEMOS SALTA                                   ","CAMBIEMOS SALTA                                                                                     ","15E306"
"0151","MOVIMIENTO POPULAR NEUQUINO                       ","MOVIMIENTO POPULAR NEUQUINO                                                                         ","6666FF"
"0152","MOVIMIENTO POLO SOCIAL LA TERCERA POSICION DE LA G","MOVIMIENTO POLO SOCIAL LA TERCERA POSICION DE LA GENTE                                              ","33CC33"
"0153","CRUZADA RENOVADORA                                ","CRUZADA RENOVADORA                                                                                  ","414141"
"0154","MOVIMIENTO POPULAR FUEGUINO                       ","MOVIMIENTO POPULAR FUEGUINO                                                                         ","4BACC6"
"0155","MOVIMIENTO UNION DEL PARTIDO DE PINAMAR           ","MOVIMIENTO UNION DEL PARTIDO DE PINAMAR                                                             ","ff0000"
"0157","DE ACCION CHUBUTENSE                              ","DE ACCION CHUBUTENSE                                                                                ","75923C"
"0161","OBRERO                                            ","OBRERO                                                                                              ","9933FF"
"0165","NUEVO OCTUBRE                                     ","NUEVO OCTUBRE                                                                                       ","993366"
"0169","PROYECTO POPULAR                                  ","PROYECTO POPULAR                                                                                    ","07ad0b"
"0177","PARTIDO MOVIMIENTO DE PARTICIPACION CIUDADANA     ","PARTIDO MOVIMIENTO DE PARTICIPACION CIUDADANA                                                       ","CC0066"
"0179","FRENTE CAMBIA JUJUY                               ","FRENTE CAMBIA JUJUY                                                                                 ","F2DDDC"
"0180","DEL CAMPO POPULAR                                 ","DEL CAMPO POPULAR                                                                                   ","FDE9D9"
"0184","PUEBLO NUEVO                                      ","PUEBLO NUEVO                                                                                        ","1515CC"
"0186","AUTODETERMINACION Y LIBERTAD                      ","AUTODETERMINACION Y LIBERTAD                                                                        ","D7E4BC"
"0187","SOCIAL PATAGONICO                                 ","SOCIAL PATAGONICO                                                                                   ","D7E4BC"
"0188","UNITE POR LA LIBERTAD Y LA DIGNIDAD               ","UNITE POR LA LIBERTAD Y LA DIGNIDAD                                                                 ","00B050"
"0189","PARTIDO CIUDADANOS A GOBERNAR                     ","PARTIDO CIUDADANOS A GOBERNAR                                                                       ","F2DDDC"
"0190","MOV.POL. SOCIAL Y CULTURAL PROYECTO SUR           ","MOV.POL. SOCIAL Y CULTURAL PROYECTO SUR                                                             ","E46D0A"
"0192","LIBERTAD Y DEMOCRACIA RESPONSABLE                 ","LIBERTAD Y DEMOCRACIA RESPONSABLE                                                                   ","336565"
"0194","MOVIMIENTO VECINAL DEL PARTIDO DE TRES ARROYOS    ","MOVIMIENTO VECINAL DEL PARTIDO DE TRES ARROYOS                                                      ","663300"
"0198","DE LOS TRABAJADORES SOCIALISTAS                   ","DE LOS TRABAJADORES SOCIALISTAS                                                                     ","663300"
"0202","FRENTE RENOVADOR AUTENTICO                        ","FRENTE RENOVADOR AUTENTICO                                                                          ","CCFFCC"
"0203","INSTRUMENTO ELECTORAL                             ","INSTRUMENTO ELECTORAL                                                                               ","CCFF66"
"0208","POR UN PUEBLO UNIDO                               ","POR UN PUEBLO UNIDO                                                                                 ","33CCCC"
"0212","PRINCIPIOS Y CONVICCION                           ","PRINCIPIOS Y CONVICCION                                                                             ","CCECFF"
"0251","MOVIMIENTO COMUNITARIO PLURICULTURAL              ","MOVIMIENTO COMUNITARIO PLURICULTURAL                                                                ","FEBC94"
"0268","MOV. AMPLIO DE TRAB. Y JUBILADOS-MATRAJU          ","MOV. AMPLIO DE TRAB. Y JUBILADOS-MATRAJU                                                            ","4D4D4D"
"0298","TODOS POR BUENOS AIRES                            ","TODOS POR BUENOS AIRES                                                                              ","538ED5"
"0301","PATRIA GRANDE                                     ","PATRIA GRANDE                                                                                       ","FF99CC"
"0302","BANDERA VECINAL                                   ","BANDERA VECINAL                                                                                     ","FFFF00"
"0333","FUERZA ORG. RENOV. DEMOCRATICA                    ","FUERZA ORG. RENOV. DEMOCRATICA                                                                      ","FF9933"
"0402","PARTIDO PRIMERO JUJUY                             ","PARTIDO PRIMERO JUJUY                                                                               ","151533"
"0406","PARTIDO POR LA DIGNIDAD DEL PUEBLO                ","PARTIDO POR LA DIGNIDAD DEL PUEBLO                                                                  ","004815"
"0427","JUNTOS POR SAN JUAN                               ","JUNTOS POR SAN JUAN                                                                                 ","820000"
"0446","AGR.MUNICIPAL DE LA INTRANSIGENCIA COLONENSE      ","AGR.MUNICIPAL DE LA INTRANSIGENCIA COLONENSE                                                        ","f6ccac"
"0484","NUEVA ALTERNATIVA CARMEÑA                         ","NUEVA ALTERNATIVA CARMEÑA                                                                           ","33364f"
"0501","ALIANZA FRENTE PARA LA VICTORIA                   ","ALIANZA FRENTE PARA LA VICTORIA                                                                     ","538ed5"
"0502","ALIANZA CAMBIEMOS                                 ","ALIANZA CAMBIEMOS                                                                                   ","ffff00"
"0503","ALIANZA COMPROMISO FEDERAL                        ","ALIANZA COMPROMISO FEDERAL                                                                          ","CCCC00"
"0504","ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES ","ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES                                                   ","CCC0DA"
"0506","ALIANZA PROGRESISTAS                              ","ALIANZA PROGRESISTAS                                                                                ","f30d44"
"0507","ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA          ","ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA                                                            ","33364f"
"0508","FRENTE UNIDOS Y ORGANIZADOS POR LA SOBERANIA POPUL","FRENTE UNIDOS Y ORGANIZADOS POR LA SOBERANIA POPULAR                                                ","F20DD8"
"0509","ALIANZA UNION PARA VIVIR MEJOR                    ","ALIANZA UNION PARA VIVIR MEJOR                                                                      ","a30501"
"0510","ALIANZA UNION POR CORDOBA                         ","ALIANZA UNION POR CORDOBA                                                                           ","C00000"
"0514","ALIANZA CAMBIEMOS MENDOZA                         ","ALIANZA CAMBIEMOS MENDOZA                                                                           ","ffff00"
"0517","ALIANZA CAMBIEMOS TIERRA DEL FUEGO                ","ALIANZA CAMBIEMOS TIERRA DEL FUEGO                                                                  ","ffff00"
"0518","ALIANZA COMPROMISO CON SAN JUAN                   ","ALIANZA COMPROMISO CON SAN JUAN                                                                     ","820000"
"0519","ALIANZA ENCUENTRO POR CORRIENTES                  ","ALIANZA ENCUENTRO POR CORRIENTES                                                                    ","66CCFF"
"0520","ALIANZA FRENTE AMPLIO FORMOSEÑO                   ","ALIANZA FRENTE AMPLIO FORMOSEÑO                                                                     ","008000"
"0521","ALIANZA FRENTE AMPLIO PODEMOS                     ","ALIANZA FRENTE AMPLIO PODEMOS                                                                       ","CC0000"
"0522","ALIANZA FRENTE CAMBIEMOS                          ","ALIANZA FRENTE CAMBIEMOS                                                                            ","00B0F0"
"0523","ALIANZA CAMBIEMOS RIO NEGRO                       ","ALIANZA CAMBIEMOS RIO NEGRO                                                                         ","ffff00"
"0524","ALIANZA FRENTE CIVICO Y SOCIAL                    ","ALIANZA FRENTE CIVICO Y SOCIAL                                                                      ","FF5050"
"0525","ALIANZA FRENTE PROGRESISTA CIVICO Y SOCIAL        ","ALIANZA FRENTE PROGRESISTA CIVICO Y SOCIAL                                                          ","FF9933"
"0526","ALIANZA FRENTE PROGRESISTA POPULAR                ","ALIANZA FRENTE PROGRESISTA POPULAR                                                                  ","07ad0b"
"0527","ALIANZA FRENTE RENOVADOR FEDERAL DE LA ESPERANZA  ","ALIANZA FRENTE RENOVADOR FEDERAL DE LA ESPERANZA                                                    ","CC3300"
"0528","ALIANZA FRENTE TERCERA POSICION                   ","ALIANZA FRENTE TERCERA POSICION                                                                     ","DDD9C3"
"0529","ALIANZA FRENTE UNIDOS                             ","ALIANZA FRENTE UNIDOS                                                                               ","CCC0DA"
"0530","ALIANZA CAMBIEMOS CHUBUT                          ","ALIANZA CAMBIEMOS CHUBUT                                                                            ","ffff00"
"0531","ALIANZA FRENTE UNION CHUBUT SOMOS TODOS           ","ALIANZA FRENTE UNION CHUBUT SOMOS TODOS                                                             ","07ad0b"
"0532","ALIANZA FRENTE CIVICO Y SOCIAL                    ","ALIANZA FRENTE CIVICO Y SOCIAL                                                                      ","dedede"
"0533","FRENTE CIVICO PARA LA VICTORIA                    ","FRENTE CIVICO PARA LA VICTORIA                                                                      ","E1D50E"
"0534","PROPUESTA FREPAM                                  ","PROPUESTA FREPAM                                                                                    ","33E115"
"0600","UNION VECINALISTA DIGNIDAD PARA TODOS             ","UNION VECINALISTA DIGNIDAD PARA TODOS                                                               ","538ed5"
"0612","NUEVO ZARATE                                      ","NUEVO ZARATE                                                                                        ","f30d44"
"0616","MOVIMIENTO GENERACIONAL                           ","MOVIMIENTO GENERACIONAL                                                                             ","1CE020"
"0625","MOVIMIENTO SOCIAL PARA UNA MEJOR VIDA             ","MOVIMIENTO SOCIAL PARA UNA MEJOR VIDA                                                               ","1CC23E"
"0641","MOVIPRO                                           ","MOVIPRO                                                                                             ","75d4d9"
"0647","PROCLAME                                          ","PROCLAME                                                                                            ","e9897f"
"0656","ACCION CIUDADANA                                  ","ACCION CIUDADANA                                                                                    ","ffff00"
"0664","COMPROMISO PRINGLES                               ","COMPROMISO PRINGLES                                                                                 ","003366"
"0665","PARTIDO UNION VECINAL PROV.                       ","PARTIDO UNION VECINAL PROV.                                                                         ","ff0000"
"0667","INTEGRACION VECINALISTA ROSALEÑA                  ","INTEGRACION VECINALISTA ROSALEÑA                                                                    ","33364f"
"0670","C.UNIDAD SOCIAL Y POL. 6 DE DICIEMBRE             ","C.UNIDAD SOCIAL Y POL. 6 DE DICIEMBRE                                                               ","D99795"
"0672","UNION VECINAL DE ADOLFO GONZALES CHAVES           ","UNION VECINAL DE ADOLFO GONZALES CHAVES                                                             ","95B3D7"
"0673","CONSTRUCCION SOCIAL PARTICIPATIVA                 ","CONSTRUCCION SOCIAL PARTICIPATIVA                                                                   ","990000"
"0674","RENOVACION PARA JUNIN                             ","RENOVACION PARA JUNIN                                                                               ","6666FF"
"0693","ACCION PINAMARENSE-AP                             ","ACCION PINAMARENSE-AP                                                                               ","33CC33"
"0697","ACCION POR VILLARINO                              ","ACCION POR VILLARINO                                                                                ","414141"
"0701","UNION PARA VIVIR MEJOR                            ","UNION PARA VIVIR MEJOR                                                                              ","86A3EA"
"0702","FRENTE PARA LA VICTORIA SANTACRUCEÑA              ","FRENTE PARA LA VICTORIA SANTACRUCEÑA                                                                ","68C1EA"
"0703","ENCUENTRO POR ROJAS                               ","ENCUENTRO POR ROJAS                                                                                 ","4BACC6"
"0705","CON VOCACION POR SAN ISIDRO                       ","CON VOCACION POR SAN ISIDRO                                                                         ","ff0000"
"0734","VIENTOS DEL SUR-VISUR                             ","VIENTOS DEL SUR-VISUR                                                                               ","75923C"
"0737","PROPUESTA PINAMAR-PROPIN                          ","PROPUESTA PINAMAR-PROPIN                                                                            ","9933FF"
"0739","JUNTOS POR DORREGO                                ","JUNTOS POR DORREGO                                                                                  ","993366"
"0742","AGRUPACION VECINAL UNION POR MORON                ","AGRUPACION VECINAL UNION POR MORON                                                                  ","CC3300"
"0748","CRECER                                            ","CRECER                                                                                              ","CC0066"
"0750","TODOS VECINOS                                     ","TODOS VECINOS                                                                                       ","F2DDDC"
"0754","UNION DEL PUEBLO LA PLATA                         ","UNION DEL PUEBLO LA PLATA                                                                           ","FDE9D9"
"0758","UNA NUEVA OPORTUNIDAD SUARENSE-UNOS               ","UNA NUEVA OPORTUNIDAD SUARENSE-UNOS                                                                 ","D7E4BC"
"0768","CAUSA POPULAR BRANDSEN                            ","CAUSA POPULAR BRANDSEN                                                                              ","D7E4BC"
"0769","MIRADA AMPLIA REGIONAL                            ","MIRADA AMPLIA REGIONAL                                                                              ","00B050"
"0774","VECINOS EN ACCION PINAMAR-VENAP                   ","VECINOS EN ACCION PINAMAR-VENAP                                                                     ","F2DDDC"
"0777","AGR.MUNICIPAL DE INT.PACEÑA                       ","AGR.MUNICIPAL DE INT.PACEÑA                                                                         ","E46D0A"
"0782","UNIDAD PACEÑA                                     ","UNIDAD PACEÑA                                                                                       ","663300"
"0787","SOMOS RODRIGUEZ                                   ","SOMOS RODRIGUEZ                                                                                     ","663300"
"0789","ACUERDO CIUDADANO X TRENQUE LAUQUEN               ","ACUERDO CIUDADANO X TRENQUE LAUQUEN                                                                 ","CCFFCC"
"0792","UNION VECINAL SALLIQUELO                          ","UNION VECINAL SALLIQUELO                                                                            ","CCFF66"
"0794","VAMOS                                             ","VAMOS                                                                                               ","33CCCC"
"0799","UNIDOS POR NECOCHEA                               ","UNIDOS POR NECOCHEA                                                                                 ","CCECFF"
"0803","FRENTE MXC MERC Y SANLUISEÑOS                     ","FRENTE MXC MERC Y SANLUISEÑOS                                                                       ","4D4D4D"
"0821","JUNTOS POR SAN JUAN                               ","JUNTOS POR SAN JUAN                                                                                 ","538ED5"
"0900","FRENTE RENOVADOR DE LA CONCORDIA FTE PARA LA VICT ","FRENTE RENOVADOR DE LA CONCORDIA FTE PARA LA VICTORIA                                               ","DC206B"
"0901","FRENTE POPULAR - DE LOS RIOS LIBRES, LAS CHACRAS  ","FRENTE POPULAR - DE LOS RIOS LIBRES, LAS CHACRAS Y EL TRABAJO                                       ","A8E9EE"
