parCodigo,parSiglas,parDenominacion,parColor
"0902","PROYECTO AGRARIO Y SOCIAL PAYS                    ","PROYECTO AGRARIO Y SOCIAL PAYS                                                                      ","14EFA9"
"0903","VAMOS JUNTOS                                      ","VAMOS JUNTOS                                                                                        ","331515"
"0905","FRENTE CIVICO Y SOCIAL                            ","FRENTE CIVICO Y SOCIAL                                                                              ","15667B"
"0906","UNIDOS POR UNA NUEVA ALTERNATIVA                  ","UNIDOS POR UNA NUEVA ALTERNATIVA                                                                    ","2A2A66"
"0907","FRENTE UNIDOS UNA                                 ","FRENTE UNIDOS UNA                                                                                   ","486964"
"1806","ALIANZA FRENTE MARPLATENSE                        ","ALIANZA FRENTE MARPLATENSE                                                                          ","FF99CC"
"3001","17 DE OCTUBRE                                     ","17 DE OCTUBRE                                                                                       ","AAC80B"
"3002","1ª OPCION PARA LOS JOVENES                        ","1ª OPCION PARA LOS JOVENES                                                                          ","CC1515"
"3003","28 PARA TODOS                                     ","28 PARA TODOS                                                                                       ","7B9915"
"3004","28 SOMOS TODOS                                    ","28 SOMOS TODOS                                                                                      ","48E166"
"3005","ABANDERADA DE LOS HUMILDES                        ","ABANDERADA DE LOS HUMILDES                                                                          ","745656"
"3006","ACEPTA EL DESAFIO                                 ","ACEPTA EL DESAFIO                                                                                   ","60DFDB"
"3007","ACEPTA EL DESAFIO                                 ","ACEPTA EL DESAFIO                                                                                   ","3F3F99"
"3008","AGRUPACION FRENTE ANTIGUENSE                      ","AGRUPACION FRENTE ANTIGUENSE                                                                        ","8AC551"
"3009","AHORA SI                                          ","AHORA SI                                                                                            ","AE4833"
"3010","AHORA SI VAMOS A CAMBIAR                          ","AHORA SI VAMOS A CAMBIAR                                                                            ","CC487B"
"3011","AHORA TRUNCADO                                    ","AHORA TRUNCADO                                                                                      ","311435"
"3012","ARRIBA RIO TURBIO                                 ","ARRIBA RIO TURBIO                                                                                   ","00157B"
"3013","BASES PARA SEGUIR CONSTRUYENDO                    ","BASES PARA SEGUIR CONSTRUYENDO                                                                      ","0811F1"
"3014","CALAFATE AVANZA                                   ","CALAFATE AVANZA                                                                                     ","13FE0D"
"3015","CALETA TIENE FUTURO                               ","CALETA TIENE FUTURO                                                                                 ","0BF9D1"
"3016","CALETA VA A VIVIR MEJOR                           ","CALETA VA A VIVIR MEJOR                                                                             ","EC18D1"
"3017","CAMBIAS VOS CAMBIA PICO TRUNCADO                  ","CAMBIAS VOS CAMBIA PICO TRUNCADO                                                                    ","15C583"
"3018","CAMBIEMOS RIO GALLEGOS                            ","CAMBIEMOS RIO GALLEGOS                                                                              ","26F2F1"
"3019","CAMINO A LA VICTORIA                              ","CAMINO A LA VICTORIA                                                                                ","F9A01F"
"3020","CAPACIDAD Y DEDICACION                            ","CAPACIDAD Y DEDICACION                                                                              ","7B4833"
"3021","COMPARTIR GREGORES                                ","COMPARTIR GREGORES                                                                                  ","994815"
"3022","COMPROMISO POR PUERTO DESEADO                     ","COMPROMISO POR PUERTO DESEADO                                                                       ","E133E1"
"3023","COMPROMISO POR SANTA CRUZ                         ","COMPROMISO POR SANTA CRUZ                                                                           ","E11599"
"3024","CONSTRUYAMOS JUNTOS EN RIO GALLEGOS               ","CONSTRUYAMOS JUNTOS EN RIO GALLEGOS                                                                 ","66E1E1"
"3025","CONSTRUYENDO KOLINA                               ","CONSTRUYENDO KOLINA                                                                                 ","E12015"
"3026","CRECIMIENTO Y PROGRESO                            ","CRECIMIENTO Y PROGRESO                                                                              ","626280"
"3027","CREER ES CREAR                                    ","CREER ES CREAR                                                                                      ","B9B800"
"3028","DESARROLLO PARA CALAFATE                          ","DESARROLLO PARA CALAFATE                                                                            ","15AE00"
"3029","DESARROLLO RIO TURBIO                             ","DESARROLLO RIO TURBIO                                                                               ","662A2A"
"3030","DESEADENSES UNIDOS                                ","DESEADENSES UNIDOS                                                                                  ","15AE66"
"3031","DESEADO VA A VIVIR MEJOR                          ","DESEADO VA A VIVIR MEJOR                                                                            ","E82A2A"
"3032","EL CALAFATE Y VOS                                 ","EL CALAFATE Y VOS                                                                                   ","0CE1DF"
"3033","EL CAMBIO EN CALAFATE                             ","EL CAMBIO EN CALAFATE                                                                               ","664B64"
"3034","EL CAMBIO ES DE TODOS                             ","EL CAMBIO ES DE TODOS                                                                               ","7DF400"
"3035","EL CAMBIO JUSTO                                   ","EL CAMBIO JUSTO                                                                                     ","993F3F"
"3036","EL CAMBIO JUSTO                                   ","EL CAMBIO JUSTO                                                                                     ","E1E133"
"3037","EL CAMBIO JUSTO                                   ","EL CAMBIO JUSTO                                                                                     ","00D5EF"
"3038","EL CAMBIO JUSTO                                   ","EL CAMBIO JUSTO                                                                                     ","094059"
"3039","EL CAMBIO JUSTO                                   ","EL CAMBIO JUSTO                                                                                     ","484B82"
"3040","EL CAMBIO JUSTO                                   ","EL CAMBIO JUSTO                                                                                     ","D61A16"
"3041","EL CAMBIO JUSTO                                   ","EL CAMBIO JUSTO                                                                                     ","D53315"
"3042","EL CAMBIO YA EMPEZO                               ","EL CAMBIO YA EMPEZO                                                                                 ","5454CC"
"3043","EL CAMINO DEL CAMBIO                              ","EL CAMINO DEL CAMBIO                                                                                ","2A662A"
"3044","EL CAMINO DEL CAMBIO                              ","EL CAMINO DEL CAMBIO                                                                                ","1C3F3F"
"3045","EL CAMINO DEL CAMBIO                              ","EL CAMINO DEL CAMBIO                                                                                ","7BE133"
"3046","EMPIEZA EL CAMBIO                                 ","EMPIEZA EL CAMBIO                                                                                   ","339515"
"3047","ENCUENTRO CIUDADANO                               ","ENCUENTRO CIUDADANO                                                                                 ","E13315"
"3048","ENCUENTRO CIUDADANO                               ","ENCUENTRO CIUDADANO                                                                                 ","15C524"
"3049","ENCUENTRO CIUDADANO                               ","ENCUENTRO CIUDADANO                                                                                 ","CC5454"
"3050","ENCUENTRO CIUDADANO                               ","ENCUENTRO CIUDADANO                                                                                 ","156583"
"3051","ENCUENTRO CIUDADANO POR SANTA CRUZ                ","ENCUENTRO CIUDADANO POR SANTA CRUZ                                                                  ","33AE48"
"3052","FIRMES Y DIGNOS                                   ","FIRMES Y DIGNOS                                                                                     ","46474A"
"3053","FORJAR LAS HERAS                                  ","FORJAR LAS HERAS                                                                                    ","335D2A"
"3054","FRENTE DE LA ESPERANZA                            ","FRENTE DE LA ESPERANZA                                                                              ","1D193F"
"3055","FRENTE IZQUIERDA Y LOS TRABAJADORES               ","FRENTE IZQUIERDA Y LOS TRABAJADORES                                                                 ","33EA05"
"3056","FRENTE IZQUIERDA Y LOS TRABAJADORES               ","FRENTE IZQUIERDA Y LOS TRABAJADORES                                                                 ","696900"
"3057","FRENTE IZQUIERDA Y LOS TRABAJADORES               ","FRENTE IZQUIERDA Y LOS TRABAJADORES                                                                 ","5B7A5F"
"3058","FRENTE IZQUIERDA Y LOS TRABAJADORES               ","FRENTE IZQUIERDA Y LOS TRABAJADORES                                                                 ","12F3F3"
"3059","FRENTE IZQUIERDA Y LOS TRABAJADORES               ","FRENTE IZQUIERDA Y LOS TRABAJADORES                                                                 ","922815"
"3060","FRENTE IZQUIERDA Y LOS TRABAJADORES               ","FRENTE IZQUIERDA Y LOS TRABAJADORES                                                                 ","272259"
"3061","FRENTE IZQUIERDA Y LOS TRABAJADORES               ","FRENTE IZQUIERDA Y LOS TRABAJADORES                                                                 ","8A08EE"
"3062","FRENTE IZQUIERDA Y LOS TRABAJADORES               ","FRENTE IZQUIERDA Y LOS TRABAJADORES                                                                 ","FE9EB2"
"3063","FRENTE IZQUIERDA Y LOS TRABAJADORES               ","FRENTE IZQUIERDA Y LOS TRABAJADORES                                                                 ","006969"
"3064","FRENTE IZQUIERDA Y LOS TRABAJADORES               ","FRENTE IZQUIERDA Y LOS TRABAJADORES                                                                 ","154899"
"3065","FRENTE IZQUIERDA Y LOS TRABAJADORES               ","FRENTE IZQUIERDA Y LOS TRABAJADORES                                                                 ","337E7E"
"3066","FRENTE IZQUIERDA Y LOS TRABAJADORES               ","FRENTE IZQUIERDA Y LOS TRABAJADORES                                                                 ","5D60B5"
"3067","GALLEGOS MERECE ESTAR MEJOR                       ","GALLEGOS MERECE ESTAR MEJOR                                                                         ","EECAAA"
"3068","GESTION INTEGRADORA SANTACRUCEÑA                  ","GESTION INTEGRADORA SANTACRUCEÑA                                                                    ","BFDD3E"
"3069","GESTION Y COMPROMISO                              ","GESTION Y COMPROMISO                                                                                ","AE3315"
"3070","IGUALDAD, FUTURO Y COMPROMISO                     ","IGUALDAD, FUTURO Y COMPROMISO                                                                       ","7B7B33"
"3071","JP OKTUBRE                                        ","JP OKTUBRE                                                                                          ","66E148"
"3072","JUNTOS A LA VICTORIA                              ","JUNTOS A LA VICTORIA                                                                                ","567456"
"3073","JUNTOS PARA EL CAMBIO                             ","JUNTOS PARA EL CAMBIO                                                                               ","60C1F9"
"3074","JUNTOS PARA VIVIR MEJOR                           ","JUNTOS PARA VIVIR MEJOR                                                                             ","669393"
"3075","JUNTOS PODEMOS                                    ","JUNTOS PODEMOS                                                                                      ","8AA76F"
"3076","JUNTOS POR EL CAMBIO                              ","JUNTOS POR EL CAMBIO                                                                                ","CC4815"
"3077","JUNTOS POR EL CAMBIO                              ","JUNTOS POR EL CAMBIO                                                                                ","AE667B"
"3078","JUNTOS POR GREGORES                               ","JUNTOS POR GREGORES                                                                                 ","E14833"
"3079","JUNTOS POR UN CAMBIO MEJOR                        ","JUNTOS POR UN CAMBIO MEJOR                                                                          ","332A90"
"3080","JUNTOS QUEREMOS CAMBIAR                           ","JUNTOS QUEREMOS CAMBIAR                                                                             ","08F210"
"3081","JUVENTUD LA FUERZA DE PERITO                      ","JUVENTUD LA FUERZA DE PERITO                                                                        ","31FEEE"
"3082","KOLINA INTEGRACION RIO GALLEGOS                   ","KOLINA INTEGRACION RIO GALLEGOS                                                                     ","024BE6"
"3083","KOLINA TRANSFORMANDO RIO GALLEGOS                 ","KOLINA TRANSFORMANDO RIO GALLEGOS                                                                   ","3E0FE6"
"3084","LA GENERACION DEL CAMBIO                          ","LA GENERACION DEL CAMBIO                                                                            ","2ADAB6"
"3085","LAS HERAS SOMOS TODOS                             ","LAS HERAS SOMOS TODOS                                                                               ","1D4407"
"3086","LEALTAD CON FE                                    ","LEALTAD CON FE                                                                                      ","18821F"
"3087","LEALTAD Y COMPROMISO                              ","LEALTAD Y COMPROMISO                                                                                ","7B6615"
"3088","MEJOR GESTION                                     ","MEJOR GESTION                                                                                       ","905D66"
"3089","MERECEMOS ESTAR MEJOR                             ","MERECEMOS ESTAR MEJOR                                                                               ","F666F6"
"3090","MILITANCIA SANJULIANENSE                          ","MILITANCIA SANJULIANENSE                                                                            ","663FA5"
"3091","MOVIMIENTO AL SOCIALISMO                          ","MOVIMIENTO AL SOCIALISMO                                                                            ","48E100"
"3092","MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES         ","MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES                                                           ","000215"
"3093","NUEVA REFERENCIA                                  ","NUEVA REFERENCIA                                                                                    ","628062"
"3094","PENSANDO EL FUTURO                                ","PENSANDO EL FUTURO                                                                                  ","68A309"
"3095","PERITO SOMOS TODOS                                ","PERITO SOMOS TODOS                                                                                  ","33AEE1"
"3096","PODEMOS VIVIR MEJOR                               ","PODEMOS VIVIR MEJOR                                                                                 ","3F993F"
"3097","POR SIEMPRE SANTA CRUZ                            ","POR SIEMPRE SANTA CRUZ                                                                              ","66C35D"
"3098","POR UN CAMBIO                                     ","POR UN CAMBIO                                                                                       ","A183A1"
"3099","POR UN DESEADO MEJOR                              ","POR UN DESEADO MEJOR                                                                                ","72AE54"
"3100","POR UN FUTURO MEJOR                               ","POR UN FUTURO MEJOR                                                                                 ","CD4D49"
"3101","POR UN GREGORES MEJOR                             ","POR UN GREGORES MEJOR                                                                               ","092A48"
"3102","POR UN MEJOR FUTURO                               ","POR UN MEJOR FUTURO                                                                                 ","40DE70"
"3103","PRIMERO CALAFATE                                  ","PRIMERO CALAFATE                                                                                    ","22DE8E"
"3104","PRIMERO PERITO MORENO                             ","PRIMERO PERITO MORENO                                                                               ","315472"
"3105","PRIMERO PICO TRUNCADO                             ","PRIMERO PICO TRUNCADO                                                                               ","AE152A"
"3106","PRIMERO PIEDRABUENA                               ","PRIMERO PIEDRABUENA                                                                                 ","2AC848"
"3107","PRIMERO PUERTO SANTA CRUZ                         ","PRIMERO PUERTO SANTA CRUZ                                                                           ","152A48"
"3108","PRIMERO SANTA CRUZ                                ","PRIMERO SANTA CRUZ                                                                                  ","48F81B"
"3109","PRIMERO SANTA CRUZ                                ","PRIMERO SANTA CRUZ                                                                                  ","2A48E1"
"3110","PROGRESO PARA 28                                  ","PROGRESO PARA 28                                                                                    ","487A98"
"3111","PROSPERIDAD Y DESARROLLO                          ","PROSPERIDAD Y DESARROLLO                                                                            ","4705BE"
"3112","PROYECTAR SANTA CRUZ                              ","PROYECTAR SANTA CRUZ                                                                                ","7E9C15"
"3113","PROYECTO CALETA                                   ","PROYECTO CALETA                                                                                     ","48725D"
"3114","RENOVANDO ESPERANZAS                              ","RENOVANDO ESPERANZAS                                                                                ","2622ED"
"3115","RIO GALLEGOS ENTRE TODOS                          ","RIO GALLEGOS ENTRE TODOS                                                                            ","F60923"
"3116","SABEMOS COMO HACERLO                              ","SABEMOS COMO HACERLO                                                                                ","48F648"
"3117","SAN JULIAN SOMOS TODOS                            ","SAN JULIAN SOMOS TODOS                                                                              ","8E8F74"
"3118","SANTA CRUZ SOMOS TODOS                            ","SANTA CRUZ SOMOS TODOS                                                                              ","31F553"
"3119","SIEMPRE CALETA                                    ","SIEMPRE CALETA                                                                                      ","CECD33"
"3120","SIEMPRE PERITO MORENO                             ","SIEMPRE PERITO MORENO                                                                               ","C53D2A"
"3121","SIEMPRE SANTA CRUZ                                ","SIEMPRE SANTA CRUZ                                                                                  ","F15380"
"3122","SOCIALISMO SANTACRUCEÑO                           ","SOCIALISMO SANTACRUCEÑO                                                                             ","BDFE22"
"3123","SOL PARA TODOS                                    ","SOL PARA TODOS                                                                                      ","7A1AD3"
"3124","SOMOS LA DIFERENCIA                               ","SOMOS LA DIFERENCIA                                                                                 ","7BA8C6"
"3125","SOÑANDO JUNTOS POR CALETA                         ","SOÑANDO JUNTOS POR CALETA                                                                           ","487B90"
"3126","SUEÑOS SANTACRUCEÑOS                              ","SUEÑOS SANTACRUCEÑOS                                                                                ","3F5D7B"
"3127","SUMAR PARA CRECER                                 ","SUMAR PARA CRECER                                                                                   ","5D7E97"
"3128","TODOS JUNTOS                                      ","TODOS JUNTOS                                                                                        ","F2F253"
"3129","TODOS PARA LOS ANTIGUOS                           ","TODOS PARA LOS ANTIGUOS                                                                             ","E1482A"
"3130","TODOS POR EL CAMBIO                               ","TODOS POR EL CAMBIO                                                                                 ","90AE48"
"3131","TODOS POR LAS HERAS                               ","TODOS POR LAS HERAS                                                                                 ","7BF67B"
"3132","TRANSFORMACION SANTACRUCEÑA                       ","TRANSFORMACION SANTACRUCEÑA                                                                         ","89896B"
"3133","TRUNCADO AVANZA                                   ","TRUNCADO AVANZA                                                                                     ","75F40F"
"3134","TRUNCADO GANA                                     ","TRUNCADO GANA                                                                                       ","7254AE"
"3135","TRUNCADO PRIMERO                                  ","TRUNCADO PRIMERO                                                                                    ","9FF866"
"3136","UNIDOS POR CALETA                                 ","UNIDOS POR CALETA                                                                                   ","C35D66"
"3137","UNION PARA CAMBIAR LAS HERAS                      ","UNION PARA CAMBIAR LAS HERAS                                                                        ","005D90"
"3138","UNION PARA EL CAMBIO                              ","UNION PARA EL CAMBIO                                                                                ","708F92"
"3139","VALORES PARA MI CIUDAD                            ","VALORES PARA MI CIUDAD                                                                              ","7B72BA"
"3140","VAMOS A VIVIR MEJOR                               ","VAMOS A VIVIR MEJOR                                                                                 ","32593A"
"3141","VAMOS A VIVIR MEJOR                               ","VAMOS A VIVIR MEJOR                                                                                 ","461422"
"3142","VAMOS DESEADO                                     ","VAMOS DESEADO                                                                                       ","5342FB"
"9997","OTROS                                             ","OTROS                                                                                               ","FFFF00"
"9998","RESTO DE AGRUPACIONES                             ","RESTO DE AGRUPACIONES                                                                               ","FF9933"
