vot_proCodigoProvincia,vot_depCodigoDepartamento,vot_munCodigoMunicipio,vot_forCodigo,ordenPartidos,votVotosFormula,votPorcenVotosFormula
"02","001","999","0131",2,2606,2.75000000e+01
"02","001","999","0132",4,196,2.06999993e+00
"02","001","999","0137",5,95,1.00000000e+00
"02","001","999","0138",3,1015,1.07100000e+01
"02","001","999","0145",1,5565,5.87200012e+01
"02","002","999","0131",2,2662,3.76199989e+01
"02","002","999","0132",5,78,1.10000002e+00
"02","002","999","0137",4,81,1.13999999e+00
"02","002","999","0138",3,819,1.15699997e+01
"02","002","999","0145",1,3436,4.85600014e+01
"02","003","999","0131",1,122387,4.03499985e+01
"02","003","999","0132",5,7755,2.55999994e+00
"02","003","999","0137",4,14461,4.76999998e+00
"02","003","999","0138",3,60214,1.98500004e+01
"02","003","999","0145",2,98481,3.24700012e+01
"02","004","999","0131",2,78451,3.67500000e+01
"02","004","999","0132",5,5719,2.68000007e+00
"02","004","999","0137",4,9314,4.36000013e+00
"02","004","999","0138",3,35671,1.67099991e+01
"02","004","999","0145",1,84324,3.95000000e+01
"02","005","999","0131",2,3638,3.25900002e+01
"02","005","999","0132",5,180,1.61000001e+00
"02","005","999","0137",4,273,2.45000005e+00
"02","005","999","0138",3,1073,9.60999966e+00
"02","005","999","0145",1,5998,5.37400017e+01
"02","006","999","0131",2,11325,3.00400009e+01
"02","006","999","0132",4,2374,6.30000019e+00
"02","006","999","0137",5,838,2.22000003e+00
"02","006","999","0138",3,5357,1.42100000e+01
"02","006","999","0145",1,17805,4.72299995e+01
"02","007","999","0131",2,37529,2.25699997e+01
"02","007","999","0132",4,9135,5.48999977e+00
"02","007","999","0137",5,8166,4.90999985e+00
"02","007","999","0138",3,25006,1.50400000e+01
"02","007","999","0145",1,86424,5.19799995e+01
"02","008","999","0131",2,6531,2.47199993e+01
"02","008","999","0132",5,300,1.13999999e+00
"02","008","999","0137",4,464,1.75999999e+00
"02","008","999","0138",3,4273,1.61700001e+01
"02","008","999","0145",1,14851,5.62099991e+01
"02","009","999","0131",2,7219,3.64300003e+01
"02","009","999","0132",5,200,1.00999999e+00
"02","009","999","0137",4,559,2.81999993e+00
"02","009","999","0138",3,3582,1.80799999e+01
"02","009","999","0145",1,8255,4.16599998e+01
"02","010","999","0131",2,6297,3.35999985e+01
"02","010","999","0132",4,470,2.50999999e+00
"02","010","999","0137",5,243,1.29999995e+00
"02","010","999","0138",3,2957,1.57799997e+01
"02","010","999","0145",1,8772,4.68100014e+01
"02","011","999","0131",1,72345,3.99799995e+01
"02","011","999","0132",5,4189,2.30999994e+00
"02","011","999","0137",4,8595,4.75000000e+00
"02","011","999","0138",3,37117,2.05100002e+01
"02","011","999","0145",2,58728,3.24500008e+01
"02","012","999","0131",2,18335,3.28699989e+01
"02","012","999","0132",5,1423,2.54999995e+00
"02","012","999","0137",4,2788,5.00000000e+00
"02","012","999","0138",3,11562,2.07299995e+01
"02","012","999","0145",1,21679,3.88600006e+01
"02","013","999","0131",2,7739,3.49799995e+01
"02","013","999","0132",5,324,1.46000004e+00
"02","013","999","0137",4,350,1.58000004e+00
"02","013","999","0138",3,2984,1.34899998e+01
"02","013","999","0145",1,10724,4.84799995e+01
"02","014","999","0131",2,9668,3.60400009e+01
"02","014","999","0132",5,310,1.15999997e+00
"02","014","999","0137",4,396,1.48000002e+00
"02","014","999","0138",3,2673,9.97000027e+00
"02","014","999","0145",1,13776,5.13600006e+01
"02","015","999","0131",2,5535,3.56199989e+01
"02","015","999","0132",5,167,1.07000005e+00
"02","015","999","0137",4,473,3.03999996e+00
"02","015","999","0138",3,1822,1.17299995e+01
"02","015","999","0145",1,7542,4.85400009e+01
"02","016","999","0131",2,17254,3.17299995e+01
"02","016","999","0132",5,934,1.72000003e+00
"02","016","999","0137",4,1870,3.44000006e+00
"02","016","999","0138",3,9267,1.70400009e+01
"02","016","999","0145",1,25058,4.60800018e+01
"02","017","999","0131",1,12162,3.97900009e+01
"02","017","999","0132",5,443,1.45000005e+00
"02","017","999","0137",4,1065,3.48000002e+00
"02","017","999","0138",3,6069,1.98500004e+01
"02","017","999","0145",2,10829,3.54300003e+01
"02","018","999","0131",2,2503,2.95100002e+01
"02","018","999","0132",4,510,6.01000023e+00
"02","018","999","0137",5,103,1.21000004e+00
"02","018","999","0138",3,1560,1.83899994e+01
"02","018","999","0145",1,3805,4.48600006e+01
"02","019","999","0131",2,4742,3.44900017e+01
"02","019","999","0132",5,192,1.39999998e+00
"02","019","999","0137",4,302,2.20000005e+00
"02","019","999","0138",3,1578,1.14799995e+01
"02","019","999","0145",1,6936,5.04399986e+01
"02","020","999","0131",2,3172,3.87000008e+01
"02","020","999","0132",5,42,5.09999990e-01
"02","020","999","0137",4,108,1.32000005e+00
"02","020","999","0138",3,621,7.57999992e+00
"02","020","999","0145",1,4253,5.18899994e+01
"02","021","999","0131",2,3638,3.97500000e+01
"02","021","999","0132",5,60,6.60000026e-01
"02","021","999","0137",4,88,9.59999979e-01
"02","021","999","0138",3,1108,1.21099997e+01
"02","021","999","0145",1,4259,4.65299988e+01
"02","022","999","0131",2,6316,3.63199997e+01
"02","022","999","0132",5,279,1.60000002e+00
"02","022","999","0137",4,292,1.67999995e+00
"02","022","999","0138",3,2844,1.63500004e+01
"02","022","999","0145",1,7660,4.40499992e+01
"02","023","999","0131",2,2255,4.17400017e+01
"02","023","999","0132",5,48,8.89999986e-01
"02","023","999","0137",4,49,9.10000026e-01
"02","023","999","0138",3,485,8.97999954e+00
"02","023","999","0145",1,2565,4.74799995e+01
"02","024","999","0131",2,5641,3.89700012e+01
"02","024","999","0132",4,550,3.79999995e+00
"02","024","999","0137",5,387,2.67000008e+00
"02","024","999","0138",3,1889,1.30500002e+01
"02","024","999","0145",1,6009,4.15099983e+01
"02","025","999","0131",2,2854,2.92500000e+01
"02","025","999","0132",4,230,2.35999990e+00
"02","025","999","0137",5,132,1.35000002e+00
"02","025","999","0138",3,939,9.61999989e+00
"02","025","999","0145",1,5603,5.74199982e+01
"02","026","999","0131",2,4178,3.15100002e+01
"02","026","999","0132",4,337,2.53999996e+00
"02","026","999","0137",5,292,2.20000005e+00
"02","026","999","0138",3,1628,1.22799997e+01
"02","026","999","0145",1,6823,5.14599991e+01
"02","027","999","0131",2,6263,1.86700001e+01
"02","027","999","0132",4,956,2.84999990e+00
"02","027","999","0137",5,905,2.70000005e+00
"02","027","999","0138",3,5503,1.63999996e+01
"02","027","999","0145",1,19924,5.93800011e+01
"02","028","999","0131",2,6422,2.78700008e+01
"02","028","999","0132",5,438,1.89999998e+00
"02","028","999","0137",4,498,2.16000009e+00
"02","028","999","0138",3,3332,1.44600000e+01
"02","028","999","0145",1,12355,5.36100006e+01
"02","029","999","0131",2,11852,3.77299995e+01
"02","029","999","0132",5,531,1.69000006e+00
"02","029","999","0137",4,577,1.84000003e+00
"02","029","999","0138",3,3901,1.24200001e+01
"02","029","999","0145",1,14548,4.63199997e+01
"02","030","999","0131",2,6210,2.65100002e+01
"02","030","999","0132",4,503,2.15000010e+00
"02","030","999","0137",5,482,2.05999994e+00
"02","030","999","0138",3,4818,2.05699997e+01
"02","030","999","0145",1,11409,4.87099991e+01
"02","031","999","0131",1,17088,3.91899986e+01
"02","031","999","0132",5,506,1.15999997e+00
"02","031","999","0137",4,940,2.16000009e+00
"02","031","999","0138",3,11888,2.72700005e+01
"02","031","999","0145",2,13177,3.02199993e+01
"02","032","999","0131",2,4239,3.71399994e+01
"02","032","999","0132",5,57,5.00000000e-01
"02","032","999","0137",4,76,6.70000017e-01
"02","032","999","0138",3,1028,9.01000023e+00
"02","032","999","0145",1,6015,5.26899986e+01
"02","033","999","0131",2,4448,2.60599995e+01
"02","033","999","0132",5,169,9.90000010e-01
"02","033","999","0137",4,192,1.12000000e+00
"02","033","999","0138",3,3198,1.87399998e+01
"02","033","999","0145",1,9061,5.30900002e+01
"02","034","999","0131",1,14257,3.88199997e+01
"02","034","999","0132",5,868,2.35999990e+00
"02","034","999","0137",4,2271,6.17999983e+00
"02","034","999","0138",3,6994,1.90499992e+01
"02","034","999","0145",2,12332,3.35800018e+01
"02","035","999","0131",2,42495,3.58400002e+01
"02","035","999","0132",5,2914,2.46000004e+00
"02","035","999","0137",4,5157,4.34999990e+00
"02","035","999","0138",3,24948,2.10400009e+01
"02","035","999","0145",1,43071,3.63199997e+01
"02","036","999","0131",1,63941,4.01300011e+01
"02","036","999","0132",5,3185,2.00000000e+00
"02","036","999","0137",4,6709,4.21000004e+00
"02","036","999","0138",3,30020,1.88400002e+01
"02","036","999","0145",2,55468,3.48100014e+01
"02","037","999","0131",2,5692,3.26699982e+01
"02","037","999","0132",4,397,2.27999997e+00
"02","037","999","0137",5,375,2.15000010e+00
"02","037","999","0138",3,3698,2.12299995e+01
"02","037","999","0145",1,7260,4.16699982e+01
"02","038","999","0131",1,93712,4.71699982e+01
"02","038","999","0132",5,3814,1.91999996e+00
"02","038","999","0137",4,8271,4.15999985e+00
"02","038","999","0138",3,44052,2.21700001e+01
"02","038","999","0145",2,48835,2.45799999e+01
"02","039","999","0131",2,6607,2.79200001e+01
"02","039","999","0132",5,556,2.34999990e+00
"02","039","999","0137",4,577,2.44000006e+00
"02","039","999","0138",3,6306,2.66499996e+01
"02","039","999","0145",1,9618,4.06399994e+01
"02","040","999","0131",2,1743,3.04599991e+01
"02","040","999","0132",5,23,4.00000006e-01
"02","040","999","0137",4,41,7.20000029e-01
"02","040","999","0138",3,605,1.05699997e+01
"02","040","999","0145",1,3310,5.78499985e+01
"02","041","999","0131",2,4013,3.50900002e+01
"02","041","999","0132",5,84,7.30000019e-01
"02","041","999","0137",4,91,8.00000012e-01
"02","041","999","0138",3,925,8.09000015e+00
"02","041","999","0145",1,6324,5.52900009e+01
"02","042","999","0131",2,4289,3.58400002e+01
"02","042","999","0132",5,92,7.69999981e-01
"02","042","999","0137",4,163,1.36000001e+00
"02","042","999","0138",3,1504,1.25699997e+01
"02","042","999","0145",1,5918,4.94599991e+01
"02","043","999","0131",2,515,2.67800007e+01
"02","043","999","0132",5,18,9.39999998e-01
"02","043","999","0137",4,23,1.20000005e+00
"02","043","999","0138",3,261,1.35699997e+01
"02","043","999","0145",1,1106,5.75099983e+01
"02","044","999","0131",2,2748,3.92700005e+01
"02","044","999","0132",5,49,6.99999988e-01
"02","044","999","0137",4,71,1.00999999e+00
"02","044","999","0138",3,524,7.48999977e+00
"02","044","999","0145",1,3606,5.15299988e+01
"02","045","999","0131",2,3177,3.57900009e+01
"02","045","999","0132",5,71,8.00000012e-01
"02","045","999","0137",4,139,1.57000005e+00
"02","045","999","0138",3,2287,2.57600002e+01
"02","045","999","0145",1,3203,3.60800018e+01
"02","046","999","0131",3,462,1.71299992e+01
"02","046","999","0132",5,23,8.50000024e-01
"02","046","999","0137",4,27,1.00000000e+00
"02","046","999","0138",2,876,3.24799995e+01
"02","046","999","0145",1,1309,4.85400009e+01
"02","047","999","0131",2,4027,3.30400009e+01
"02","047","999","0132",5,96,7.90000021e-01
"02","047","999","0137",4,248,2.02999997e+00
"02","047","999","0138",3,2319,1.90300007e+01
"02","047","999","0145",1,5497,4.51100006e+01
"02","048","999","0131",2,3104,3.88100014e+01
"02","048","999","0132",4,89,1.11000001e+00
"02","048","999","0137",5,88,1.10000002e+00
"02","048","999","0138",3,1075,1.34399996e+01
"02","048","999","0145",1,3641,4.55299988e+01
"02","049","999","0131",2,2753,3.89000015e+01
"02","049","999","0132",5,141,1.99000001e+00
"02","049","999","0137",4,177,2.50000000e+00
"02","049","999","0138",3,1100,1.55400000e+01
"02","049","999","0145",1,2906,4.10600014e+01
"02","050","999","0131",2,110301,2.97000008e+01
"02","050","999","0132",5,9046,2.44000006e+00
"02","050","999","0137",4,12109,3.25999999e+00
"02","050","999","0138",3,51025,1.37399998e+01
"02","050","999","0145",1,188957,5.08699989e+01
"02","051","999","0131",2,17187,3.62700005e+01
"02","051","999","0132",5,895,1.88999999e+00
"02","051","999","0137",4,1210,2.54999995e+00
"02","051","999","0138",3,10343,2.18299999e+01
"02","051","999","0145",1,17745,3.74500008e+01
"02","052","999","0131",2,77197,3.23899994e+01
"02","052","999","0132",5,5855,2.46000004e+00
"02","052","999","0137",4,10015,4.19999981e+00
"02","052","999","0138",3,49785,2.08899994e+01
"02","052","999","0145",1,95478,4.00600014e+01
"02","053","999","0131",2,57035,3.49000015e+01
"02","053","999","0132",5,3451,2.10999990e+00
"02","053","999","0137",4,6519,3.99000001e+00
"02","053","999","0138",3,37575,2.29899998e+01
"02","053","999","0145",1,58829,3.60000000e+01
"02","054","999","0131",2,3677,3.43499985e+01
"02","054","999","0132",5,88,8.19999993e-01
"02","054","999","0137",4,111,1.03999996e+00
"02","054","999","0138",3,1699,1.58699999e+01
"02","054","999","0145",1,5128,4.79099998e+01
"02","055","999","0131",3,2981,1.67199993e+01
"02","055","999","0132",5,183,1.02999997e+00
"02","055","999","0137",4,214,1.20000005e+00
"02","055","999","0138",2,6341,3.55699997e+01
"02","055","999","0145",1,8106,4.54799995e+01
"02","056","999","0131",1,3331,4.48499985e+01
"02","056","999","0132",4,114,1.52999997e+00
"02","056","999","0137",5,110,1.48000002e+00
"02","056","999","0138",3,973,1.31000004e+01
"02","056","999","0145",2,2899,3.90299988e+01
"02","057","999","0131",2,2834,4.05600014e+01
"02","057","999","0132",5,47,6.70000017e-01
"02","057","999","0137",4,67,9.59999979e-01
"02","057","999","0138",3,655,9.36999989e+00
"02","057","999","0145",1,3384,4.84300003e+01
"02","058","999","0131",2,2004,3.80800018e+01
"02","058","999","0132",5,25,4.79999989e-01
"02","058","999","0137",4,57,1.08000004e+00
"02","058","999","0138",3,469,8.90999985e+00
"02","058","999","0145",1,2707,5.14399986e+01
"02","059","999","0131",2,4619,3.76899986e+01
"02","059","999","0132",5,256,2.08999991e+00
"02","059","999","0137",4,273,2.23000002e+00
"02","059","999","0138",3,1918,1.56499996e+01
"02","059","999","0145",1,5189,4.23400002e+01
"02","060","999","0131",2,15240,2.72399998e+01
"02","060","999","0132",5,1063,1.89999998e+00
"02","060","999","0137",4,1234,2.21000004e+00
"02","060","999","0138",3,12418,2.21900005e+01
"02","060","999","0145",1,25995,4.64599991e+01
"02","061","999","0131",1,331642,4.66599998e+01
"02","061","999","0132",5,15735,2.21000004e+00
"02","061","999","0137",4,29880,4.19999981e+00
"02","061","999","0138",3,135300,1.90400009e+01
"02","061","999","0145",2,198166,2.78799992e+01
"02","062","999","0131",2,95815,3.43400002e+01
"02","062","999","0132",5,6653,2.38000011e+00
"02","062","999","0137",4,11901,4.26000023e+00
"02","062","999","0138",3,51614,1.85000000e+01
"02","062","999","0145",1,113067,4.05200005e+01
"02","063","999","0131",2,114340,2.88799992e+01
"02","063","999","0132",5,13800,3.49000001e+00
"02","063","999","0137",4,21991,5.55999994e+00
"02","063","999","0138",3,61614,1.55600004e+01
"02","063","999","0145",1,184129,4.65099983e+01
"02","064","999","0131",2,3175,4.50200005e+01
"02","064","999","0132",5,79,1.12000000e+00
"02","064","999","0137",4,105,1.49000001e+00
"02","064","999","0138",3,478,6.78000021e+00
"02","064","999","0145",1,3216,4.55999985e+01
"02","065","999","0131",2,4701,3.19099998e+01
"02","065","999","0132",4,618,4.19999981e+00
"02","065","999","0137",5,430,2.92000008e+00
"02","065","999","0138",3,1860,1.26300001e+01
"02","065","999","0145",1,7122,4.83499985e+01
"02","066","999","0131",2,4072,3.74099998e+01
"02","066","999","0132",5,119,1.09000003e+00
"02","066","999","0137",4,207,1.89999998e+00
"02","066","999","0138",3,1734,1.59300003e+01
"02","066","999","0145",1,4752,4.36599998e+01
"02","067","999","0131",2,9403,3.37999992e+01
"02","067","999","0132",5,305,1.10000002e+00
"02","067","999","0137",4,393,1.40999997e+00
"02","067","999","0138",3,2992,1.07600002e+01
"02","067","999","0145",1,14725,5.29300003e+01
"02","068","999","0131",2,3596,3.26300011e+01
"02","068","999","0132",5,74,6.70000017e-01
"02","068","999","0137",4,134,1.22000003e+00
"02","068","999","0138",3,1087,9.85999966e+00
"02","068","999","0145",1,6131,5.56300011e+01
"02","069","999","0131",2,6774,3.03700008e+01
"02","069","999","0132",5,341,1.52999997e+00
"02","069","999","0137",4,479,2.15000010e+00
"02","069","999","0138",3,3401,1.52500000e+01
"02","069","999","0145",1,11313,5.07099991e+01
"02","070","999","0131",1,151661,4.22400017e+01
"02","070","999","0132",5,9625,2.68000007e+00
"02","070","999","0137",4,15636,4.36000013e+00
"02","070","999","0138",3,59672,1.66200008e+01
"02","070","999","0145",2,122413,3.40999985e+01
"02","071","999","0131",2,16134,2.67900009e+01
"02","071","999","0132",5,1523,2.52999997e+00
"02","071","999","0137",4,1655,2.75000000e+00
"02","071","999","0138",3,11325,1.87999992e+01
"02","071","999","0145",1,29594,4.91300011e+01
"02","072","999","0131",3,2486,2.40900002e+01
"02","072","999","0132",5,114,1.10000002e+00
"02","072","999","0137",4,223,2.16000009e+00
"02","072","999","0138",2,2682,2.59899998e+01
"02","072","999","0145",1,4816,4.66599998e+01
"02","073","999","0131",2,1763,2.43299999e+01
"02","073","999","0132",5,80,1.10000002e+00
"02","073","999","0137",4,134,1.85000002e+00
"02","073","999","0138",3,935,1.29099998e+01
"02","073","999","0145",1,4333,5.98100014e+01
"02","074","999","0131",2,6354,3.89000015e+01
"02","074","999","0132",5,232,1.41999996e+00
"02","074","999","0137",4,282,1.73000002e+00
"02","074","999","0138",3,1789,1.09499998e+01
"02","074","999","0145",1,7678,4.70000000e+01
"02","075","999","0131",1,12931,4.29599991e+01
"02","075","999","0132",5,513,1.70000005e+00
"02","075","999","0137",4,949,3.15000010e+00
"02","075","999","0138",3,7787,2.58700008e+01
"02","075","999","0145",2,7920,2.63099995e+01
"02","076","999","0131",2,13090,3.23499985e+01
"02","076","999","0132",5,477,1.17999995e+00
"02","076","999","0137",4,1179,2.91000009e+00
"02","076","999","0138",3,7155,1.76900005e+01
"02","076","999","0145",1,18557,4.58699989e+01
"02","077","999","0131",1,125461,4.60699997e+01
"02","077","999","0132",5,6089,2.24000001e+00
"02","077","999","0137",4,10455,3.83999991e+00
"02","077","999","0138",3,59886,2.19899998e+01
"02","077","999","0145",2,70418,2.58600006e+01
"02","078","999","0131",2,4066,3.05400009e+01
"02","078","999","0132",5,169,1.26999998e+00
"02","078","999","0137",4,222,1.66999996e+00
"02","078","999","0138",3,3691,2.77199993e+01
"02","078","999","0145",1,5166,3.87999992e+01
"02","079","999","0131",1,102561,4.44099998e+01
"02","079","999","0132",5,5335,2.30999994e+00
"02","079","999","0137",4,8439,3.65000010e+00
"02","079","999","0138",3,55181,2.38899994e+01
"02","079","999","0145",2,59436,2.57399998e+01
"02","080","999","0131",2,60483,2.95200005e+01
"02","080","999","0132",5,7668,3.74000001e+00
"02","080","999","0137",4,7913,3.85999990e+00
"02","080","999","0138",3,35355,1.72600002e+01
"02","080","999","0145",1,93454,4.56199989e+01
"02","081","999","0131",2,4228,4.02299995e+01
"02","081","999","0132",5,86,8.19999993e-01
"02","081","999","0137",4,116,1.10000002e+00
"02","081","999","0138",3,1349,1.28400002e+01
"02","081","999","0145",1,4731,4.50099983e+01
"02","082","999","0131",2,13054,2.30100002e+01
"02","082","999","0132",4,1350,2.38000011e+00
"02","082","999","0137",5,1303,2.29999995e+00
"02","082","999","0138",3,10484,1.84799995e+01
"02","082","999","0145",1,30551,5.38400002e+01
"02","083","999","0131",2,8977,2.94200001e+01
"02","083","999","0132",4,741,2.43000007e+00
"02","083","999","0137",5,572,1.87000000e+00
"02","083","999","0138",3,4034,1.32200003e+01
"02","083","999","0145",1,16186,5.30499992e+01
"02","084","999","0131",2,18240,2.69699993e+01
"02","084","999","0132",5,910,1.35000002e+00
"02","084","999","0137",4,2302,3.40000010e+00
"02","084","999","0138",3,15279,2.25900002e+01
"02","084","999","0145",1,30892,4.56800003e+01
"02","085","999","0131",2,8935,3.64900017e+01
"02","085","999","0132",5,351,1.42999995e+00
"02","085","999","0137",4,464,1.88999999e+00
"02","085","999","0138",3,4983,2.03500004e+01
"02","085","999","0145",1,9756,3.98400002e+01
"02","086","999","0131",3,750,1.90499992e+01
"02","086","999","0132",4,42,1.07000005e+00
"02","086","999","0137",5,22,5.60000002e-01
"02","086","999","0138",2,831,2.11100006e+01
"02","086","999","0145",1,2292,5.82200012e+01
"02","087","999","0131",2,17428,2.71599998e+01
"02","087","999","0132",5,1045,1.63000000e+00
"02","087","999","0137",4,1717,2.68000007e+00
"02","087","999","0138",3,10682,1.66399994e+01
"02","087","999","0145",1,33305,5.19000015e+01
"02","088","999","0131",1,908,3.83300018e+01
"02","088","999","0132",4,21,8.89999986e-01
"02","088","999","0137",5,15,6.29999995e-01
"02","088","999","0138",3,611,2.57900009e+01
"02","088","999","0145",2,814,3.43600006e+01
"02","089","999","0131",2,59363,3.69099998e+01
"02","089","999","0132",5,2746,1.71000004e+00
"02","089","999","0137",4,5075,3.16000009e+00
"02","089","999","0138",3,26334,1.63799992e+01
"02","089","999","0145",1,67293,4.18499985e+01
"02","090","999","0131",2,4320,2.59400005e+01
"02","090","999","0132",5,313,1.88000000e+00
"02","090","999","0137",4,406,2.44000006e+00
"02","090","999","0138",3,2646,1.58900003e+01
"02","090","999","0145",1,8968,5.38499985e+01
"02","091","999","0131",2,2422,2.24799995e+01
"02","091","999","0132",4,300,2.77999997e+00
"02","091","999","0137",5,202,1.87000000e+00
"02","091","999","0138",3,1018,9.44999981e+00
"02","091","999","0145",1,6832,6.34099998e+01
"02","092","999","0131",2,115115,3.57200012e+01
"02","092","999","0132",5,6248,1.94000006e+00
"02","092","999","0137",4,12699,3.94000006e+00
"02","092","999","0138",3,55134,1.71100006e+01
"02","092","999","0145",1,133083,4.12900009e+01
"02","093","999","0131",2,7079,3.58499985e+01
"02","093","999","0132",4,519,2.63000011e+00
"02","093","999","0137",5,400,2.02999997e+00
"02","093","999","0138",3,3492,1.76800003e+01
"02","093","999","0145",1,8257,4.18100014e+01
"02","094","999","0131",2,3695,3.83300018e+01
"02","094","999","0132",5,125,1.29999995e+00
"02","094","999","0137",4,167,1.73000002e+00
"02","094","999","0138",3,631,6.53999996e+00
"02","094","999","0145",1,5023,5.20999985e+01
"02","095","999","0131",3,1171,1.16899996e+01
"02","095","999","0132",5,70,6.99999988e-01
"02","095","999","0137",4,84,8.39999974e-01
"02","095","999","0138",2,2843,2.83899994e+01
"02","095","999","0145",1,5846,5.83800011e+01
"02","096","999","0131",3,3038,2.02999992e+01
"02","096","999","0132",4,279,1.86000001e+00
"02","096","999","0137",5,273,1.82000005e+00
"02","096","999","0138",2,3187,2.12999992e+01
"02","096","999","0145",1,8186,5.47099991e+01
"02","097","999","0131",2,2637,3.61100006e+01
"02","097","999","0132",5,59,8.10000002e-01
"02","097","999","0137",4,92,1.25999999e+00
"02","097","999","0138",3,1372,1.87900009e+01
"02","097","999","0145",1,3142,4.30299988e+01
"02","098","999","0131",2,4002,3.11299992e+01
"02","098","999","0132",4,739,5.75000000e+00
"02","098","999","0137",5,228,1.76999998e+00
"02","098","999","0138",3,1816,1.41300001e+01
"02","098","999","0145",1,6070,4.72200012e+01
"02","099","999","0131",2,4885,2.49300003e+01
"02","099","999","0132",5,69,3.49999994e-01
"02","099","999","0137",4,370,1.88999999e+00
"02","099","999","0138",3,2353,1.20100002e+01
"02","099","999","0145",1,11916,6.08199997e+01
"02","100","999","0131",2,1802,3.30900002e+01
"02","100","999","0132",4,29,5.29999971e-01
"02","100","999","0137",5,28,5.09999990e-01
"02","100","999","0138",3,576,1.05799999e+01
"02","100","999","0145",1,3011,5.52900009e+01
"02","101","999","0131",2,6089,3.14099998e+01
"02","101","999","0132",4,645,3.32999992e+00
"02","101","999","0137",5,569,2.93000007e+00
"02","101","999","0138",3,4016,2.07099991e+01
"02","101","999","0145",1,8068,4.16199989e+01
"02","102","999","0131",3,3559,2.68999996e+01
"02","102","999","0132",4,232,1.75000000e+00
"02","102","999","0137",5,221,1.66999996e+00
"02","102","999","0138",2,4018,3.03700008e+01
"02","102","999","0145",1,5199,3.92999992e+01
