vot_proCodigoProvincia,vot_depCodigoDepartamento,vot_munCodigoMunicipio,vot_parCodigo,ordenPartidos,votVotosPartido,votPorcenVotos,votCandidatos
"07","008","999","0152",4,9,2.89999992e-01,0
"07","008","999","0530",3,286,9.15999985e+00,0
"07","008","999","0531",1,1436,4.60099983e+01,0
"07","009","999","0131",2,214,2.35900002e+01,0
"07","009","999","0152",4,1,1.09999999e-01,0
"07","009","999","0530",3,79,8.71000004e+00,0
"07","009","999","0531",1,613,6.75899963e+01,0
"07","010","999","0131",1,247,5.42900009e+01,0
"07","010","999","0152",4,1,2.19999999e-01,0
"07","010","999","0530",3,9,1.98000002e+00,0
"07","010","999","0531",2,198,4.35200005e+01,0
"07","011","999","0131",1,509,5.08499985e+01,0
"07","011","999","0152",4,11,1.10000002e+00,0
"07","011","999","0530",3,40,4.00000000e+00,0
"07","011","999","0531",2,441,4.40600014e+01,0
"07","012","999","0131",2,2406,4.09399986e+01,0
"07","012","999","0152",4,93,1.58000004e+00,0
"07","012","999","0530",3,744,1.26599998e+01,0
"07","012","999","0531",1,2634,4.48199997e+01,0
"07","013","999","0131",1,1776,5.79799995e+01,0
"07","013","999","0152",4,23,7.50000000e-01,0
"07","013","999","0530",3,289,9.43999958e+00,0
"07","013","999","0531",2,975,3.18299999e+01,0
"07","014","999","0131",1,2530,5.51100006e+01,0
"07","014","999","0152",4,155,3.38000011e+00,0
"07","014","999","0530",3,862,1.87800007e+01,0
"07","014","999","0531",2,1044,2.27399998e+01,0
"07","015","999","0131",1,40949,5.22299995e+01,0
"07","015","999","0152",4,4009,5.11000013e+00,0
"07","015","999","0530",2,20645,2.63299999e+01,0
"07","015","999","0531",3,12792,1.63199997e+01,0
"07","999","999","0131",1,98598,4.28100014e+01,2
"07","999","999","0152",4,8048,3.49000001e+00,0
"07","999","999","0530",3,44321,1.92500000e+01,0
"07","999","999","0531",2,79329,3.44500008e+01,1
"11","001","999","0069",4,230,3.45000005e+00,0
"11","001","999","0131",1,3137,4.70900002e+01,0
"11","001","999","0184",3,368,5.51999998e+00,0
"11","001","999","0534",2,2927,4.39399986e+01,0
"11","002","999","0069",4,1832,3.27999997e+00,0
"11","002","999","0131",2,22500,4.02700005e+01,0
"11","002","999","0184",3,7673,1.37299995e+01,0
"11","002","999","0534",1,23870,4.27200012e+01,0
"11","003","999","0069",4,61,6.40999985e+00,0
"11","003","999","0131",1,663,6.96399994e+01,0
"11","003","999","0184",3,87,9.14000034e+00,0
"11","003","999","0534",2,141,1.48100004e+01,0
"11","004","999","0069",4,28,6.39999986e-01,0
"11","004","999","0131",1,2360,5.42799988e+01,0
"11","004","999","0184",3,313,7.19999981e+00,0
"11","004","999","0534",2,1647,3.78800011e+01,0
"11","005","999","0069",4,9,6.80000007e-01,0
"11","005","999","0131",1,999,7.50599976e+01,0
"11","005","999","0184",3,95,7.13999987e+00,0
"11","005","999","0534",2,228,1.71299992e+01,0
"11","006","999","0069",4,100,1.51999998e+00,0
"11","006","999","0131",2,2819,4.28199997e+01,0
"11","006","999","0184",3,491,7.46000004e+00,0
"11","006","999","0534",1,3174,4.82099991e+01,0
"11","007","999","0069",4,6,7.69999981e-01,0
"11","007","999","0131",1,587,7.55500031e+01,0
"11","007","999","0184",3,64,8.23999977e+00,0
"11","007","999","0534",2,120,1.54399996e+01,0
"11","008","999","0069",4,90,9.80000019e-01,0
"11","008","999","0131",1,4485,4.89099998e+01,0
"11","008","999","0184",3,605,6.59999990e+00,0
"11","008","999","0534",2,3989,4.35099983e+01,0
"11","009","999","0069",4,2,3.60000014e-01,0
"11","009","999","0131",1,415,7.46399994e+01,0
"11","009","999","0184",3,69,1.24099998e+01,0
"11","009","999","0534",2,70,1.25900002e+01,0
"11","010","999","0069",4,56,1.07000005e+00,0
"11","010","999","0131",2,1673,3.20699997e+01,0
"11","010","999","0184",3,436,8.35999966e+00,0
"11","010","999","0534",1,3052,5.85000000e+01,0
"11","011","999","0069",4,51,1.05999994e+00,0
"11","011","999","0131",1,2209,4.59900017e+01,0
"11","011","999","0184",3,532,1.10799999e+01,0
"11","011","999","0534",2,2011,4.18699989e+01,0
"11","012","999","0069",4,58,1.21000004e+00,0
"03","001","999","0131",1,31093,4.54799995e+01,0
"03","001","999","0524",2,27268,3.98899994e+01,0
"03","001","999","0528",3,10005,1.46300001e+01,0
"03","002","999","0131",1,3948,5.11599998e+01,0
"03","002","999","0524",2,2778,3.60000000e+01,0
"03","002","999","0528",3,991,1.28400002e+01,0
"03","003","999","0131",1,2324,5.25699997e+01,0
"03","003","999","0524",2,1887,4.26800003e+01,0
"03","003","999","0528",3,210,4.75000000e+00,0
"03","004","999","0131",1,978,5.30099983e+01,0
"03","004","999","0524",2,849,4.60200005e+01,0
"03","004","999","0528",3,18,9.80000019e-01,0
"03","005","999","0131",1,1170,6.42900009e+01,0
"03","005","999","0524",2,616,3.38499985e+01,0
"03","005","999","0528",3,34,1.87000000e+00,0
"03","006","999","0131",1,4050,7.06100006e+01,0
"03","006","999","0524",2,1434,2.50000000e+01,0
"03","006","999","0528",3,252,4.38999987e+00,0
"03","007","999","0131",2,1141,4.59300003e+01,0
"03","007","999","0524",1,1303,5.24599991e+01,0
"03","007","999","0528",3,40,1.61000001e+00,0
"03","008","999","0131",1,6424,5.21100006e+01,0
"03","008","999","0524",2,4994,4.05099983e+01,0
"03","008","999","0528",3,910,7.38000011e+00,0
"03","009","999","0131",1,2574,4.93499985e+01,0
"03","009","999","0524",2,2252,4.31699982e+01,0
"03","009","999","0528",3,390,7.48000002e+00,0
"03","010","999","0131",1,1925,6.20400009e+01,0
"03","010","999","0524",2,915,2.94899998e+01,0
"03","010","999","0528",3,263,8.47999954e+00,0
"03","011","999","0131",1,3330,6.21500015e+01,0
"03","011","999","0524",2,1886,3.52000008e+01,0
"03","011","999","0528",3,142,2.65000010e+00,0
"03","012","999","0131",1,4558,5.24199982e+01,0
"03","012","999","0524",2,3904,4.49000015e+01,0
"03","012","999","0528",3,233,2.68000007e+00,0
"03","013","999","0131",1,7539,5.35900002e+01,0
"03","013","999","0524",2,5986,4.25499992e+01,0
"03","013","999","0528",3,544,3.86999989e+00,0
"03","014","999","0131",2,411,4.65499992e+01,0
"03","014","999","0524",1,453,5.12999992e+01,0
"03","014","999","0528",3,19,2.15000010e+00,0
"03","015","999","0131",1,5394,5.23400002e+01,0
"03","015","999","0524",2,4526,4.39199982e+01,0
"03","015","999","0528",3,385,3.74000001e+00,0
"03","016","999","0131",1,6528,5.46399994e+01,0
"03","016","999","0524",2,3977,3.32900009e+01,0
"03","016","999","0528",3,1442,1.20699997e+01,0
"03","999","999","0131",1,83387,5.07599983e+01,2
"03","999","999","0524",2,65028,3.95800018e+01,1
"03","999","999","0528",3,15878,9.65999985e+00,0
"04","001","999","0063",6,14408,1.79999995e+00,0
"04","001","999","0131",3,123651,1.54499998e+01,0
"04","001","999","0132",5,27882,3.48000002e+00,0
"04","001","999","0135",1,444834,5.55999985e+01,0
"04","001","999","0137",4,65042,8.13000011e+00,0
"04","001","999","0510",2,124292,1.55299997e+01,0
"04","002","999","0063",5,1356,3.78999996e+00,0
"04","002","999","0131",2,8172,2.28400002e+01,0
"04","002","999","0132",6,1050,2.93000007e+00,0
"04","002","999","0135",1,16013,4.47599983e+01,0
"04","002","999","0137",4,1425,3.98000002e+00,0
"04","002","999","0510",3,7763,2.17000008e+01,0
"04","003","999","0063",6,2977,1.91999996e+00,0
"04","003","999","0131",3,23594,1.52100000e+01,0
"04","003","999","0132",5,4695,3.02999997e+00,0
"04","003","999","0135",1,85210,5.49500008e+01,0
"04","003","999","0137",4,9268,5.98000002e+00,0
"04","003","999","0510",2,29338,1.89200001e+01,0
"04","004","999","0063",6,478,1.51999998e+00,0
"04","004","999","0131",1,11187,3.55900002e+01,0
"04","004","999","0132",5,493,1.57000005e+00,0
"04","004","999","0135",2,10207,3.24700012e+01,0
"04","004","999","0137",4,875,2.77999997e+00,0
"04","004","999","0510",3,8196,2.60699997e+01,0
"04","005","999","0063",4,1160,5.34000015e+00,0
"04","005","999","0131",3,4677,2.15400009e+01,0
"04","005","999","0132",5,399,1.84000003e+00,0
"04","005","999","0135",1,9718,4.47500000e+01,0
"04","005","999","0137",6,266,1.22000003e+00,0
"04","005","999","0510",2,5498,2.53199997e+01,0
"04","006","999","0063",6,1864,2.16000009e+00,0
"04","006","999","0131",2,24790,2.87199993e+01,0
"04","006","999","0132",5,2632,3.04999995e+00,0
"04","006","999","0135",1,37277,4.31800003e+01,0
"04","006","999","0137",4,3055,3.53999996e+00,0
"04","006","999","0510",3,16706,1.93500004e+01,0
"04","007","999","0063",6,351,1.76999998e+00,0
"04","007","999","0131",2,5493,2.77700005e+01,0
"04","007","999","0132",5,385,1.95000005e+00,0
"04","007","999","0135",1,7659,3.87200012e+01,0
"04","007","999","0137",4,505,2.54999995e+00,0
"04","007","999","0510",3,5388,2.72399998e+01,0
"04","008","999","0063",4,1486,3.70000005e+00,0
"04","008","999","0131",3,7605,1.89099998e+01,0
"04","008","999","0132",5,912,2.26999998e+00,0
"04","008","999","0135",1,18130,4.50900002e+01,0
"04","008","999","0137",6,830,2.05999994e+00,0
"04","008","999","0510",2,11245,2.79699993e+01,0
"04","009","999","0063",6,1273,1.87000000e+00,0
"04","009","999","0131",3,13768,2.02600002e+01,0
"04","009","999","0132",4,1557,2.28999996e+00,0
"04","009","999","0135",1,30802,4.53300018e+01,0
"04","009","999","0137",5,1442,2.11999989e+00,0
"04","009","999","0510",2,19113,2.81299992e+01,0
"04","010","999","0063",4,58,1.82000005e+00,0
"04","010","999","0131",3,798,2.50000000e+01,0
"04","010","999","0132",6,37,1.15999997e+00,0
"04","010","999","0135",2,914,2.86299992e+01,0
"04","010","999","0137",5,52,1.63000000e+00,0
"04","010","999","0510",1,1333,4.17599983e+01,0
"04","011","999","0063",4,47,1.58000004e+00,0
"04","011","999","0131",2,898,3.01200008e+01,0
"04","011","999","0132",6,16,5.40000021e-01,0
"04","011","999","0135",3,857,2.87500000e+01,0
"04","011","999","0137",5,37,1.24000001e+00,0
"04","011","999","0510",1,1126,3.77700005e+01,0
"04","012","999","0063",6,2599,2.22000003e+00,0
"04","012","999","0131",3,20131,1.71900005e+01,0
"04","012","999","0132",5,4230,3.60999990e+00,0
"04","012","999","0135",1,58006,4.95200005e+01,0
"04","012","999","0137",4,6506,5.55000019e+00,0
"04","012","999","0510",2,25661,2.19099998e+01,0
"04","013","999","0063",4,6412,4.01999998e+00,0
"04","013","999","0131",3,27373,1.71499996e+01,0
"04","013","999","0132",5,4845,3.02999997e+00,0
"04","013","999","0135",1,65564,4.10699997e+01,0
"04","013","999","0137",6,4154,2.59999990e+00,0
"04","013","999","0510",2,51304,3.21300011e+01,0
"04","014","999","0063",6,398,1.26999998e+00,0
"04","014","999","0131",3,5764,1.83600006e+01,0
"04","014","999","0132",5,413,1.32000005e+00,0
"04","014","999","0135",1,18004,5.73600006e+01,0
"04","014","999","0137",4,699,2.23000002e+00,0
"04","014","999","0510",2,6112,1.94699993e+01,0
"04","015","999","0063",6,86,9.59999979e-01,0
"04","015","999","0131",2,2711,3.02800007e+01,0
"04","015","999","0132",5,92,1.02999997e+00,0
"04","015","999","0135",1,3231,3.60900002e+01,0
"04","015","999","0137",4,178,1.99000001e+00,0
"04","015","999","0510",3,2655,2.96499996e+01,0
"04","016","999","0063",6,1265,1.82000005e+00,0
"04","016","999","0131",3,12670,1.82199993e+01,0
"04","016","999","0132",5,1555,2.24000001e+00,0
"04","016","999","0135",1,38737,5.56899986e+01,0
"04","016","999","0137",4,2156,3.09999990e+00,0
"04","016","999","0510",2,13174,1.89400005e+01,0
"04","017","999","0063",4,892,3.77999997e+00,0
"04","017","999","0131",3,3839,1.62800007e+01,0
"04","017","999","0132",5,479,2.02999997e+00,0
"04","017","999","0135",1,11632,4.93300018e+01,0
"04","017","999","0137",6,453,1.91999996e+00,0
"04","017","999","0510",2,6287,2.66599998e+01,0
"04","018","999","0063",4,1054,4.34000015e+00,0
"04","018","999","0131",3,5772,2.37800007e+01,0
"04","018","999","0132",6,445,1.83000004e+00,0
"04","018","999","0135",1,9441,3.89000015e+01,0
"04","018","999","0137",5,741,3.04999995e+00,0
"04","018","999","0510",2,6819,2.80900002e+01,0
"04","019","999","0063",4,1838,5.30000019e+00,0
"04","019","999","0131",2,10578,3.05000000e+01,0
"04","019","999","0132",6,771,2.22000003e+00,0
"04","019","999","0135",1,11897,3.43100014e+01,0
"04","019","999","0137",5,1178,3.40000010e+00,0
"04","019","999","0510",3,8418,2.42700005e+01,0
"04","020","999","0063",6,2339,1.73000002e+00,0
"04","020","999","0131",3,23504,1.74300003e+01,0
"04","020","999","0132",5,3299,2.45000005e+00,0
"04","020","999","0135",1,64004,4.74599991e+01,0
"04","020","999","0137",4,3349,2.48000002e+00,0
"04","020","999","0510",2,38350,2.84400005e+01,0
"04","021","999","0063",6,1583,2.38000011e+00,0
"04","021","999","0131",3,11146,1.67399998e+01,0
"04","021","999","0132",5,1990,2.99000001e+00,0
"04","021","999","0135",1,34243,5.14199982e+01,0
"04","021","999","0137",4,3302,4.96000004e+00,0
"04","021","999","0510",2,14329,2.15200005e+01,0
"04","022","999","0063",6,21,7.50000000e-01,0
"04","022","999","0131",3,456,1.63799992e+01,0
"04","022","999","0132",5,23,8.29999983e-01,0
"04","022","999","0135",2,948,3.40499992e+01,0
"04","022","999","0137",4,40,1.44000006e+00,0
"04","022","999","0510",1,1296,4.65499992e+01,0
"04","023","999","0063",6,2064,2.74000001e+00,0
"04","023","999","0131",3,14007,1.85900002e+01,0
"04","023","999","0132",5,2189,2.91000009e+00,0
"04","023","999","0135",1,36728,4.87500000e+01,0
"04","023","999","0137",4,2419,3.21000004e+00,0
"04","023","999","0510",2,17940,2.38099995e+01,0
"04","024","999","0063",6,155,1.25000000e+00,0
"04","024","999","0131",2,2718,2.19400005e+01,0
"04","024","999","0132",5,173,1.39999998e+00,0
"04","024","999","0135",1,6861,5.53800011e+01,0
"04","024","999","0137",4,197,1.59000003e+00,0
"04","024","999","0510",3,2286,1.84500008e+01,0
"04","025","999","0063",6,85,9.90000010e-01,0
"04","025","999","0131",2,2652,3.09599991e+01,0
"04","025","999","0132",5,104,1.21000004e+00,0
"04","025","999","0135",1,3321,3.87700005e+01,0
"04","025","999","0137",4,146,1.70000005e+00,0
"04","025","999","0510",3,2259,2.63700008e+01,0
"04","026","999","0063",5,1281,1.89999998e+00,0
"04","026","999","0131",3,15231,2.25499992e+01,0
"04","026","999","0132",4,1548,2.28999996e+00,0
"04","026","999","0135",1,31869,4.71699982e+01,0
"04","026","999","0137",6,1204,1.77999997e+00,0
"04","026","999","0510",2,16423,2.43099995e+01,0
"04","999","999","0063",6,47530,2.25999999e+00,0
"04","999","999","0131",3,383185,1.82299995e+01,0
"04","999","999","0132",5,62214,2.96000004e+00,0
"04","999","999","0135",1,1056107,5.02500000e+01,2
"04","999","999","0137",4,109519,5.21000004e+00,0
"04","999","999","0510",2,443311,2.10900002e+01,1
"05","001","999","0131",1,93231,4.62500000e+01,0
"05","001","999","0138",3,33092,1.64200001e+01,0
"05","001","999","0519",2,75255,3.73300018e+01,0
"05","002","999","0131",1,31670,6.24199982e+01,0
"05","002","999","0138",3,6170,1.21599998e+01,0
"05","002","999","0519",2,12894,2.54099998e+01,0
"05","003","999","0131",1,12969,5.27700005e+01,0
"05","003","999","0138",3,3203,1.30299997e+01,0
"05","003","999","0519",2,8406,3.42000008e+01,0
"05","004","999","0131",1,12846,5.47900009e+01,0
"05","004","999","0138",3,1945,8.30000019e+00,0
"05","004","999","0519",2,8655,3.69099998e+01,0
"05","005","999","0131",1,10441,5.65999985e+01,0
"05","005","999","0138",3,2617,1.41899996e+01,0
"05","005","999","0519",2,5389,2.92099991e+01,0
"05","006","999","0131",1,11279,6.71800003e+01,0
"05","006","999","0138",3,1138,6.78000021e+00,0
"05","006","999","0519",2,4372,2.60400009e+01,0
"05","007","999","0131",1,16552,5.10000000e+01,0
"05","007","999","0138",3,6092,1.87700005e+01,0
"05","007","999","0519",2,9810,3.02299995e+01,0
"05","008","999","0131",1,14583,5.51399994e+01,0
"05","008","999","0138",3,4395,1.66200008e+01,0
"05","008","999","0519",2,7469,2.82399998e+01,0
"05","009","999","0131",1,9141,4.63699989e+01,0
"05","009","999","0138",3,4157,2.10900002e+01,0
"05","009","999","0519",2,6417,3.25499992e+01,0
"05","010","999","0131",1,6805,6.20699997e+01,0
"05","010","999","0138",3,1322,1.20600004e+01,0
"05","010","999","0519",2,2836,2.58700008e+01,0
"05","011","999","0131",1,12868,5.89099998e+01,0
"05","011","999","0138",3,3293,1.50799999e+01,0
"05","011","999","0519",2,5682,2.60100002e+01,0
"05","012","999","0131",1,4116,4.92900009e+01,0
"05","012","999","0138",3,1244,1.48999996e+01,0
"05","012","999","0519",2,2991,3.58199997e+01,0
"05","013","999","0131",1,7657,6.76399994e+01,0
"05","013","999","0138",3,868,7.67000008e+00,0
"05","013","999","0519",2,2795,2.46900005e+01,0
"05","014","999","0131",1,4983,5.47299995e+01,0
"05","014","999","0138",3,957,1.05100002e+01,0
"05","014","999","0519",2,3165,3.47599983e+01,0
"05","015","999","0131",1,8001,6.38699989e+01,0
"05","015","999","0138",3,1370,1.09399996e+01,0
"05","015","999","0519",2,3156,2.51900005e+01,0
"05","016","999","0131",1,3596,5.52000008e+01,0
"05","016","999","0138",3,820,1.25900002e+01,0
"05","016","999","0519",2,2099,3.22200012e+01,0
"05","017","999","0131",1,6773,6.17599983e+01,0
"05","017","999","0138",3,1171,1.06800003e+01,0
"05","017","999","0519",2,3023,2.75599995e+01,0
"05","018","999","0131",1,3770,5.96800003e+01,0
"05","018","999","0138",3,607,9.60999966e+00,0
"05","018","999","0519",2,1940,3.07099991e+01,0
"05","019","999","0131",1,9098,5.11800003e+01,0
"05","019","999","0138",3,2949,1.65900002e+01,0
"05","019","999","0519",2,5729,3.22299995e+01,0
"05","020","999","0131",1,3033,5.82299995e+01,0
"05","020","999","0138",3,561,1.07700005e+01,0
"05","020","999","0519",2,1615,3.10000000e+01,0
"05","021","999","0131",1,4453,4.41100006e+01,0
"05","021","999","0138",3,1396,1.38299999e+01,0
"05","021","999","0519",2,4247,4.20699997e+01,0
"05","022","999","0131",1,2464,5.47599983e+01,0
"05","022","999","0138",3,526,1.16899996e+01,0
"05","022","999","0519",2,1510,3.35600014e+01,0
"05","023","999","0131",1,4001,6.43799973e+01,0
"05","023","999","0138",3,499,8.02999973e+00,0
"05","023","999","0519",2,1715,2.75900002e+01,0
"05","024","999","0131",1,3388,5.79799995e+01,0
"05","024","999","0138",3,401,6.86000013e+00,0
"05","024","999","0519",2,2054,3.51500015e+01,0
"05","025","999","0131",1,1128,6.70999985e+01,0
