vot_proCodigoProvincia,vot_depCodigoDepartamento,vot_munCodigoMunicipio,vot_parCodigo,ordenPartidos,votVotosPartido,votPorcenVotos,votCandidatos
"05","025","999","0138",3,65,3.86999989e+00,0
"05","025","999","0519",2,488,2.90300007e+01,0
"05","999","999","0131",1,298846,5.30400009e+01,2
"05","999","999","0138",3,80858,1.43500004e+01,0
"05","999","999","0519",2,183712,3.26100006e+01,1
"07","001","999","0131",2,20227,3.35400009e+01,0
"07","001","999","0152",4,1611,2.67000008e+00,0
"07","001","999","0530",3,10122,1.67800007e+01,0
"07","001","999","0531",1,28349,4.70099983e+01,0
"07","002","999","0131",2,14917,3.94099998e+01,0
"07","002","999","0152",4,1229,3.25000000e+00,0
"07","002","999","0530",3,5137,1.35699997e+01,0
"07","002","999","0531",1,16569,4.37700005e+01,0
"07","003","999","0131",1,215,5.14399986e+01,0
"07","003","999","0152",4,3,7.20000029e-01,0
"07","003","999","0530",3,21,5.01999998e+00,0
"07","003","999","0531",2,179,4.28199997e+01,0
"07","004","999","0131",1,279,4.80200005e+01,0
"07","004","999","0152",4,0,0.00000000e+00,0
"07","004","999","0530",3,52,8.94999981e+00,0
"07","004","999","0531",2,250,4.30299988e+01,0
"07","005","999","0131",1,6450,4.90900002e+01,0
"07","005","999","0152",4,267,2.02999997e+00,0
"07","005","999","0530",3,1470,1.11899996e+01,0
"07","005","999","0531",2,4951,3.76800003e+01,0
"07","006","999","0131",2,5724,3.00599995e+01,0
"07","006","999","0152",4,629,3.29999995e+00,0
"07","006","999","0530",3,4438,2.33099995e+01,0
"07","006","999","0531",1,8249,4.33199997e+01,0
"07","007","999","0131",1,765,4.94199982e+01,0
"07","007","999","0152",4,7,4.49999988e-01,0
"07","007","999","0530",3,127,8.19999981e+00,0
"07","007","999","0531",2,649,4.19300003e+01,0
"07","008","999","0131",2,1390,4.45400009e+01,0
"11","012","999","0131",1,3098,6.45699997e+01,0
"11","012","999","0184",3,276,5.75000000e+00,0
"11","012","999","0534",2,1366,2.84699993e+01,0
"11","013","999","0069",4,0,0.00000000e+00,0
"11","013","999","0131",1,129,6.45000000e+01,0
"11","013","999","0184",3,8,4.00000000e+00,0
"11","013","999","0534",2,63,3.15000000e+01,0
"11","014","999","0069",4,0,0.00000000e+00,0
"11","014","999","0131",1,216,6.83499985e+01,0
"11","014","999","0184",3,25,7.90999985e+00,0
"11","014","999","0534",2,75,2.37299995e+01,0
"11","015","999","0069",4,944,3.14000010e+00,0
"11","015","999","0131",1,14083,4.67999992e+01,0
"11","015","999","0184",3,5759,1.91399994e+01,0
"11","015","999","0534",2,9305,3.09200001e+01,0
"11","016","999","0069",4,46,1.38000000e+00,0
"11","016","999","0131",1,1927,5.79700012e+01,0
"11","016","999","0184",3,549,1.65200005e+01,0
"11","016","999","0534",2,802,2.41299992e+01,0
"11","017","999","0069",4,58,1.17999995e+00,0
"11","017","999","0131",1,2366,4.80200005e+01,0
"11","017","999","0184",3,323,6.55999994e+00,0
"11","017","999","0534",2,2180,4.42500000e+01,0
"11","018","999","0069",4,27,4.19999987e-01,0
"11","018","999","0131",1,3445,5.30400009e+01,0
"11","018","999","0184",3,277,4.26000023e+00,0
"11","018","999","0534",2,2746,4.22799988e+01,0
"11","019","999","0069",4,184,1.89999998e+00,0
"11","019","999","0131",1,4583,4.72299995e+01,0
"11","019","999","0184",3,655,6.75000000e+00,0
"11","019","999","0534",2,4282,4.41300011e+01,0
"11","020","999","0069",4,198,2.82999992e+00,0
"11","020","999","0131",1,3186,4.54700012e+01,0
"11","020","999","0184",3,1023,1.46000004e+01,0
"11","020","999","0534",2,2600,3.71100006e+01,0
"11","021","999","0069",4,20,6.10000014e-01,0
"11","021","999","0131",1,1839,5.61199989e+01,0
"11","021","999","0184",3,197,6.01000023e+00,0
"11","021","999","0534",2,1221,3.72599983e+01,0
"11","022","999","0069",4,95,1.38999999e+00,0
"11","022","999","0131",1,2786,4.07999992e+01,0
"11","022","999","0184",3,1171,1.71499996e+01,0
"11","022","999","0534",2,2777,4.06599998e+01,0
"11","999","999","0069",4,4095,2.35999990e+00,0
"11","999","999","0131",1,79505,4.58899994e+01,2
"11","999","999","0184",3,20996,1.21199999e+01,0
"11","999","999","0534",2,68646,3.96199989e+01,1
"13","001","999","0063",5,1413,1.91999996e+00,0
"13","001","999","0131",2,14690,1.99799995e+01,0
"13","001","999","0135",1,43547,5.92400017e+01,0
"13","001","999","0137",3,7449,1.01300001e+01,0
"13","001","999","0527",4,6408,8.72000027e+00,0
"13","002","999","0063",5,3190,2.73000002e+00,0
"13","002","999","0131",2,27088,2.31499996e+01,0
"13","002","999","0135",1,59854,5.11599998e+01,0
"13","002","999","0137",3,13666,1.16800003e+01,0
"13","002","999","0527",4,13201,1.12799997e+01,0
"13","003","999","0063",5,6089,3.64000010e+00,0
"13","003","999","0131",2,43750,2.61299992e+01,0
"13","003","999","0135",1,77428,4.62500000e+01,0
"13","003","999","0137",4,19091,1.13999996e+01,0
"13","003","999","0527",3,21059,1.25799999e+01,0
"13","004","999","0063",5,4533,3.88000011e+00,0
"13","004","999","0131",2,37043,3.16700001e+01,0
"13","004","999","0135",1,46441,3.97000008e+01,0
"13","004","999","0137",3,14562,1.24499998e+01,0
"13","004","999","0527",4,14395,1.23100004e+01,0
"13","005","999","0063",5,1024,4.28000021e+00,0
"13","005","999","0131",1,11453,4.79199982e+01,0
"13","005","999","0135",2,6913,2.89300003e+01,0
"13","005","999","0137",3,2400,1.00400000e+01,0
"13","005","999","0527",4,2109,8.81999969e+00,0
"13","006","999","0063",5,5396,5.11999989e+00,0
"13","006","999","0131",2,33343,3.16499996e+01,0
"13","006","999","0135",1,41001,3.89199982e+01,0
"13","006","999","0137",4,12533,1.18999996e+01,0
"13","006","999","0527",3,13079,1.24099998e+01,0
"13","007","999","0063",5,2706,3.56999993e+00,0
"13","007","999","0131",2,19654,2.59599991e+01,0
"13","007","999","0135",1,35650,4.70900002e+01,0
"13","007","999","0137",4,8496,1.12200003e+01,0
"13","007","999","0527",3,9208,1.21599998e+01,0
"13","008","999","0063",5,704,3.75000000e+00,0
"13","008","999","0131",2,6737,3.58899994e+01,0
"13","008","999","0135",1,7565,4.02999992e+01,0
"13","008","999","0137",4,1486,7.92000008e+00,0
"13","008","999","0527",3,2279,1.21400003e+01,0
"13","009","999","0063",5,5012,7.01999998e+00,0
"13","009","999","0131",2,24824,3.47799988e+01,0
"13","009","999","0135",1,27118,3.79900017e+01,0
"13","009","999","0137",4,5976,8.36999989e+00,0
"13","009","999","0527",3,8453,1.18400002e+01,0
"13","010","999","0063",5,2033,8.02999973e+00,0
"13","010","999","0131",2,6705,2.64799995e+01,0
"13","010","999","0135",1,11048,4.36300011e+01,0
"13","010","999","0137",4,2517,9.93999958e+00,0
"13","010","999","0527",3,3019,1.19200001e+01,0
"13","011","999","0063",4,3047,8.90999985e+00,0
"13","011","999","0131",2,10079,2.94899998e+01,0
"13","011","999","0135",1,14990,4.38600006e+01,0
"13","011","999","0137",5,2667,7.80000019e+00,0
"13","011","999","0527",3,3397,9.93999958e+00,0
"13","012","999","0063",5,898,3.00999999e+00,0
"13","012","999","0131",2,10888,3.64799995e+01,0
"13","012","999","0135",1,12139,4.06800003e+01,0
"13","012","999","0137",4,2369,7.94000006e+00,0
"13","012","999","0527",3,3549,1.18900003e+01,0
"13","013","999","0063",5,688,3.50999999e+00,0
"13","013","999","0131",2,5890,3.00599995e+01,0
"13","013","999","0135",1,7912,4.03800011e+01,0
"13","013","999","0137",4,1648,8.40999985e+00,0
"13","013","999","0527",3,3455,1.76299992e+01,0
"13","014","999","0063",4,709,6.48999977e+00,0
"13","014","999","0131",1,4777,4.37400017e+01,0
"13","014","999","0135",2,3784,3.46500015e+01,0
"13","014","999","0137",5,649,5.94000006e+00,0
"13","014","999","0527",3,1002,9.17000008e+00,0
"13","015","999","0063",4,305,4.32999992e+00,0
"13","015","999","0131",2,2744,3.89799995e+01,0
"13","015","999","0135",1,3315,4.70900002e+01,0
"13","015","999","0137",5,194,2.75999999e+00,0
"13","015","999","0527",3,482,6.84999990e+00,0
"13","016","999","0063",5,4475,4.09999990e+00,0
"13","016","999","0131",1,43385,3.97599983e+01,0
"13","016","999","0135",2,35898,3.29000015e+01,0
"13","016","999","0137",4,4682,4.28999996e+00,0
"13","016","999","0527",3,20668,1.89400005e+01,0
"13","017","999","0063",5,450,2.77999997e+00,0
"13","017","999","0131",1,6102,3.77599983e+01,0
"13","017","999","0135",2,5884,3.64199982e+01,0
"13","017","999","0137",4,768,4.75000000e+00,0
"13","017","999","0527",3,2954,1.82800007e+01,0
"13","018","999","0063",4,1274,4.48000002e+00,0
"13","018","999","0131",1,11332,3.98899994e+01,0
"13","018","999","0135",2,10108,3.55800018e+01,0
"13","018","999","0137",5,1014,3.56999993e+00,0
"13","018","999","0527",3,4679,1.64699993e+01,0
"13","999","999","0063",5,43946,4.17999983e+00,0
"13","999","999","0131",2,320484,3.05100002e+01,1
"13","999","999","0135",1,450595,4.28899994e+01,2
"13","999","999","0137",4,102167,9.72000027e+00,0
"13","999","999","0527",3,133396,1.26999998e+01,0
"21","001","999","0131",2,7952,2.85900002e+01,0
"21","001","999","0133",6,347,1.25000000e+00,0
"21","001","999","0135",1,10714,3.85299988e+01,0
"21","001","999","0137",5,534,1.91999996e+00,0
"21","001","999","0138",3,4951,1.77999992e+01,0
"21","001","999","0525",4,3312,1.19099998e+01,0
"21","002","999","0131",2,12419,2.36900005e+01,0
"21","002","999","0133",6,1064,2.02999997e+00,0
"21","002","999","0135",1,20458,3.90299988e+01,0
"21","002","999","0137",5,1671,3.19000006e+00,0
"21","002","999","0138",3,11421,2.17900009e+01,0
"21","002","999","0525",4,5379,1.02600002e+01,0
"21","003","999","0131",2,29465,2.80200005e+01,0
"21","003","999","0133",6,1124,1.07000005e+00,0
"21","003","999","0135",1,42217,4.01399994e+01,0
"21","003","999","0137",5,2307,2.19000006e+00,0
"21","003","999","0138",3,20504,1.95000000e+01,0
"21","003","999","0525",4,9553,9.07999992e+00,0
"21","004","999","0131",1,19110,3.50000000e+01,0
"21","004","999","0133",6,854,1.55999994e+00,0
"21","004","999","0135",2,15279,2.79899998e+01,0
"21","004","999","0137",5,1840,3.36999989e+00,0
"21","004","999","0138",3,11668,2.13700008e+01,0
"21","004","999","0525",4,5845,1.07100000e+01,0
"21","005","999","0131",1,5417,4.60299988e+01,0
"21","005","999","0133",6,99,8.39999974e-01,0
"21","005","999","0135",2,2918,2.47900009e+01,0
"21","005","999","0137",5,194,1.64999998e+00,0
"21","005","999","0138",3,1964,1.66900005e+01,0
"21","005","999","0525",4,1177,1.00000000e+01,0
"21","006","999","0131",2,33273,2.80000000e+01,0
"21","006","999","0133",5,3450,2.90000010e+00,0
"21","006","999","0135",1,43292,3.64300003e+01,0
"21","006","999","0137",6,2942,2.48000002e+00,0
"21","006","999","0138",3,23875,2.00900002e+01,0
"21","006","999","0525",4,12001,1.01000004e+01,0
"21","007","999","0131",1,40135,4.05299988e+01,0
"21","007","999","0133",6,636,6.39999986e-01,0
"21","007","999","0135",2,29984,3.02800007e+01,0
"21","007","999","0137",5,1504,1.51999998e+00,0
"21","007","999","0138",3,14693,1.48400002e+01,0
"21","007","999","0525",4,12084,1.21999998e+01,0
"21","008","999","0131",2,13031,3.16599998e+01,0
"21","008","999","0133",6,605,1.47000003e+00,0
"21","008","999","0135",1,13460,3.27000008e+01,0
"21","008","999","0137",5,1222,2.97000003e+00,0
"21","008","999","0138",3,8446,2.05200005e+01,0
"21","008","999","0525",4,4392,1.06700001e+01,0
"21","009","999","0131",1,99792,3.42599983e+01,0
"21","009","999","0133",6,2877,9.90000010e-01,0
"21","009","999","0135",2,77927,2.67500000e+01,0
"21","009","999","0137",5,10270,3.52999997e+00,0
"21","009","999","0138",3,57063,1.95900002e+01,0
"21","009","999","0525",4,43385,1.48900003e+01,0
"21","011","999","0131",2,14779,2.37299995e+01,0
"21","011","999","0133",6,693,1.11000001e+00,0
"21","011","999","0135",1,26164,4.20200005e+01,0
"21","011","999","0137",5,1031,1.65999997e+00,0
"21","011","999","0138",3,11928,1.91499996e+01,0
"21","011","999","0525",4,7676,1.23299999e+01,0
"21","012","999","0131",2,6295,3.74599991e+01,0
"21","012","999","0133",6,133,7.90000021e-01,0
"21","012","999","0135",1,6309,3.75400009e+01,0
"21","012","999","0137",5,167,9.90000010e-01,0
"21","012","999","0138",3,2647,1.57500000e+01,0
"21","012","999","0525",4,1253,7.46000004e+00,0
"21","013","999","0131",1,225215,3.10499992e+01,0
"21","013","999","0133",6,8809,1.21000004e+00,0
"21","013","999","0135",2,183043,2.52299995e+01,0
"21","013","999","0137",5,36009,4.96000004e+00,0
"21","013","999","0138",3,165525,2.28199997e+01,0
"21","013","999","0525",4,106762,1.47200003e+01,0
"21","016","999","0131",1,13636,3.46199989e+01,0
"21","016","999","0133",6,307,7.79999971e-01,0
"21","016","999","0135",2,13048,3.31199989e+01,0
"21","016","999","0137",5,570,1.45000005e+00,0
"21","016","999","0138",3,6790,1.72399998e+01,0
"21","016","999","0525",4,5041,1.28000002e+01,0
"21","017","999","0131",1,8149,4.47500000e+01,0
"21","017","999","0133",6,148,8.10000002e-01,0
"21","017","999","0135",2,4855,2.66599998e+01,0
"21","017","999","0137",5,235,1.28999996e+00,0
"21","017","999","0138",3,2552,1.40100002e+01,0
"21","017","999","0525",4,2271,1.24700003e+01,0
"21","018","999","0131",1,16841,3.56199989e+01,0
"21","018","999","0133",6,486,1.02999997e+00,0
"21","018","999","0135",2,14787,3.12800007e+01,0
"21","018","999","0137",5,1031,2.18000007e+00,0
"21","018","999","0138",3,8808,1.86299992e+01,0
"21","018","999","0525",4,5322,1.12600002e+01,0
"21","019","999","0131",2,7978,3.26199989e+01,0
"21","019","999","0133",6,187,7.59999990e-01,0
"21","019","999","0135",1,8612,3.52200012e+01,0
"21","019","999","0137",5,417,1.71000004e+00,0
"21","019","999","0138",3,4003,1.63700008e+01,0
"21","019","999","0525",4,3257,1.33199997e+01,0
"21","020","999","0131",1,34031,3.34500008e+01,0
"21","020","999","0133",6,1310,1.28999996e+00,0
"21","020","999","0135",2,26762,2.62999992e+01,0
"21","020","999","0137",5,3280,3.22000003e+00,0
"21","020","999","0138",3,24694,2.42700005e+01,0
"21","020","999","0525",4,11665,1.14700003e+01,0
"21","021","999","0131",2,9914,2.57999992e+01,0
"21","021","999","0133",6,486,1.25999999e+00,0
"21","021","999","0135",1,15412,4.00999985e+01,0
"21","021","999","0137",5,829,2.16000009e+00,0
"21","021","999","0138",3,8318,2.16399994e+01,0
"21","021","999","0525",4,3472,9.02999973e+00,0
"21","022","999","0131",1,12273,4.37599983e+01,0
"21","022","999","0133",6,235,8.39999974e-01,0
"21","022","999","0135",2,8565,3.05400009e+01,0
"21","022","999","0137",5,381,1.36000001e+00,0
"21","022","999","0138",3,4551,1.62299995e+01,0
"21","022","999","0525",4,2041,7.28000021e+00,0
"21","999","999","0131",1,609705,3.20200005e+01,2
"21","999","999","0133",6,23850,1.25000000e+00,0
"21","999","999","0135",2,563806,2.96100006e+01,1
"21","999","999","0137",5,66434,3.49000001e+00,0
"21","999","999","0138",3,394401,2.07099991e+01,0
"21","999","999","0525",4,245888,1.29099998e+01,0
"23","001","999","0131",2,109223,3.60299988e+01,0
"23","001","999","0135",1,141409,4.66500015e+01,0
"23","001","999","0137",4,12196,4.01999998e+00,0
"23","001","999","0177",3,40294,1.32900000e+01,0
"23","002","999","0131",1,18858,5.35900002e+01,0
"23","002","999","0135",2,11322,3.21800003e+01,0
"23","002","999","0137",4,720,2.04999995e+00,0
"23","002","999","0177",3,4287,1.21800003e+01,0
"23","003","999","0131",1,11325,6.22099991e+01,0
"23","003","999","0135",2,4632,2.54400005e+01,0
"23","003","999","0137",4,321,1.75999999e+00,0
"23","003","999","0177",3,1926,1.05799999e+01,0
"23","004","999","0131",1,24329,6.62399979e+01,0
"23","004","999","0135",2,8109,2.20799999e+01,0
"23","004","999","0137",4,640,1.74000001e+00,0
"23","004","999","0177",3,3650,9.93999958e+00,0
"23","005","999","0131",1,26651,5.87099991e+01,0
"23","005","999","0135",2,14359,3.16299992e+01,0
"23","005","999","0137",4,553,1.22000003e+00,0
"23","005","999","0177",3,3828,8.43000031e+00,0
"23","006","999","0131",1,22659,6.61299973e+01,0
"23","006","999","0135",2,7977,2.32800007e+01,0
"23","006","999","0137",4,309,8.99999976e-01,0
"23","006","999","0177",3,3318,9.68000031e+00,0
"23","007","999","0131",1,9372,5.66199989e+01,0
"23","007","999","0135",2,5101,3.08199997e+01,0
"23","007","999","0137",4,166,1.00000000e+00,0
"23","007","999","0177",3,1913,1.15600004e+01,0
"23","008","999","0131",1,7500,6.65800018e+01,0
"23","008","999","0135",2,2594,2.30300007e+01,0
"23","008","999","0137",4,58,5.09999990e-01,0
"23","008","999","0177",3,1113,9.88000011e+00,0
"23","009","999","0131",1,5995,7.85000000e+01,0
"23","009","999","0135",2,1104,1.44600000e+01,0
"23","009","999","0137",4,36,4.69999999e-01,0
"23","009","999","0177",3,502,6.57000017e+00,0
"23","010","999","0131",1,14162,7.36999969e+01,0
"23","010","999","0135",2,3839,1.99799995e+01,0
"23","010","999","0137",4,137,7.09999979e-01,0
"23","010","999","0177",3,1077,5.59999990e+00,0
"23","011","999","0131",1,22688,6.84499969e+01,0
"23","011","999","0135",2,6756,2.03799992e+01,0
"23","011","999","0137",4,364,1.10000002e+00,0
"23","011","999","0177",3,3339,1.00699997e+01,0
"23","012","999","0131",1,63738,6.14099998e+01,0
"23","012","999","0135",2,26908,2.59200001e+01,0
"23","012","999","0137",4,2251,2.17000008e+00,0
"23","012","999","0177",3,10895,1.05000000e+01,0
"23","013","999","0131",1,16949,7.30199966e+01,0
"23","013","999","0135",2,4149,1.78799992e+01,0
"23","013","999","0137",4,140,6.00000024e-01,0
"23","013","999","0177",3,1972,8.50000000e+00,0
"23","014","999","0131",1,5654,5.96199989e+01,0
"23","014","999","0135",2,2365,2.49400005e+01,0
"23","014","999","0137",4,110,1.15999997e+00,0
"23","014","999","0177",3,1355,1.42900000e+01,0
"23","015","999","0131",2,17576,3.56599998e+01,0
"23","015","999","0135",1,25932,5.26199989e+01,0
"23","015","999","0137",4,1813,3.68000007e+00,0
"23","015","999","0177",3,3962,8.03999996e+00,0
"23","016","999","0131",1,32791,4.69700012e+01,0
"23","016","999","0135",2,25748,3.68800011e+01,0
"23","016","999","0137",4,2238,3.21000004e+00,0
"23","016","999","0177",3,9037,1.29399996e+01,0
"23","017","999","0131",1,5507,6.76999969e+01,0
"23","017","999","0135",2,1518,1.86599998e+01,0
"23","017","999","0137",4,199,2.45000005e+00,0
"23","017","999","0177",3,910,1.11899996e+01,0
"23","999","999","0131",1,414977,5.03400002e+01,2
"23","999","999","0135",2,293822,3.56399994e+01,1
"23","999","999","0137",4,22251,2.70000005e+00,0
"23","999","999","0177",3,93378,1.13299999e+01,0
