pre_proCodigoProvincia,pre_depCodigoDepartamento,pre_munCodigoMunicipio,preMesasTotales,preMesasEscrutadas,prePorcenMesasEscrutadas,preVotosValidos,prePorcenVotosValidos,preVotosPositivos,prePorcenVotosPositivos,preVotosEnBlanco,prePorcenVotosEnBlanco,preVotosNulos,prePorcenVotosNulos,preVotosRecurridos,prePorcenVotosRecurridos,preElectores,preTotalVotantes,prePTotalVotantes,preParticipacion,preCandidatos,preParticipEscrutado,prePorcParticipEscrutado,OT_Codigo,OT_Votos,OT_PVotos
"02","001","999",45,42,9.33300018e+01,10544,9.98899994e+01,9213,8.72799988e+01,1331,1.26099997e+01,12,1.09999999e-01,0,0.00000000e+00,14241,10556,7.41200027e+01,,0,,8.00400009e+01,"9997",0,0.00000000e+00
"02","003","999",1237,1196,9.66900024e+01,330682,9.91600037e+01,298413,8.94800034e+01,32269,9.68000031e+00,2568,7.69999981e-01,233,7.00000003e-02,434038,333483,7.68300018e+01,,0,,7.94700012e+01,"9997",0,0.00000000e+00
"02","004","999",848,827,9.75199966e+01,225812,9.95199966e+01,210224,9.26500015e+01,15588,6.86999989e+00,967,4.30000007e-01,132,5.00000007e-02,297007,226911,7.64000015e+01,,0,,7.83399963e+01,"9997",0,0.00000000e+00
"02","007","999",708,679,9.59000015e+01,180747,9.90400009e+01,161195,8.83199997e+01,19552,1.07100000e+01,1655,9.10000026e-01,105,5.99999987e-02,245619,182507,7.43000031e+01,,0,,7.75100021e+01,"9997",0,0.00000000e+00
"02","009","999",85,82,9.64700012e+01,21920,9.95500031e+01,19365,8.79499969e+01,2555,1.16000004e+01,94,4.30000007e-01,5,1.99999996e-02,27435,22019,8.02600021e+01,,0,,8.34499969e+01,"9997",0,0.00000000e+00
"02","010","999",72,72,1.00000000e+02,20272,9.98099976e+01,18291,9.00500031e+01,1981,9.75000000e+00,37,1.80000007e-01,2,1.99999996e-02,24018,20311,8.45699997e+01,,0,,8.45699997e+01,"9997",0,0.00000000e+00
"02","011","999",731,706,9.65800018e+01,200645,9.95699997e+01,177097,8.78899994e+01,23548,1.16899996e+01,793,3.89999986e-01,64,2.99999993e-02,254503,201502,7.91699982e+01,,0,,8.19899979e+01,"9997",0,0.00000000e+00
"02","012","999",222,214,9.64000015e+01,60874,9.92600021e+01,53979,8.80199966e+01,6895,1.12399998e+01,327,5.29999971e-01,128,2.09999993e-01,77615,61329,7.90199966e+01,,0,,8.19700012e+01,"9997",0,0.00000000e+00
"02","015","999",66,63,9.54499969e+01,17527,9.92099991e+01,15055,8.52200012e+01,2472,1.39899998e+01,116,6.60000026e-01,24,1.29999995e-01,21985,17667,8.03600006e+01,,0,,8.43899994e+01,"9997",0,0.00000000e+00
"02","017","999",121,119,9.83499985e+01,32791,9.93199997e+01,30055,9.10299988e+01,2736,8.28999996e+00,206,6.20000005e-01,20,5.99999987e-02,40793,33017,8.09400024e+01,,0,,8.23499985e+01,"9997",0,0.00000000e+00
"02","018","999",36,35,9.72200012e+01,9642,9.96100006e+01,8287,8.56100006e+01,1355,1.40000000e+01,30,3.10000002e-01,8,7.99999982e-02,12004,9680,8.06399994e+01,,0,,8.30599976e+01,"9997",0,0.00000000e+00
"02","021","999",38,38,1.00000000e+02,10349,9.98099976e+01,8733,8.42200012e+01,1616,1.55799999e+01,18,1.70000002e-01,2,2.99999993e-02,12471,10369,8.31399994e+01,,0,,8.31399994e+01,"9997",0,0.00000000e+00
"02","022","999",77,74,9.60999985e+01,19127,9.95899963e+01,16920,8.80999985e+01,2207,1.14899998e+01,70,3.60000014e-01,8,5.00000007e-02,26035,19205,7.37699966e+01,,0,,7.68799973e+01,"9997",0,0.00000000e+00
"02","024","999",61,58,9.50800018e+01,16002,9.96800003e+01,14000,8.72099991e+01,2002,1.24700003e+01,47,2.89999992e-01,4,2.99999993e-02,20432,16053,7.85699997e+01,,0,,8.28199997e+01,"9997",0,0.00000000e+00
"02","025","999",46,46,1.00000000e+02,11163,9.96299973e+01,9238,8.24499969e+01,1925,1.71800003e+01,38,3.40000004e-01,3,2.99999993e-02,13617,11204,8.22799988e+01,,0,,8.22799988e+01,"9997",0,0.00000000e+00
"02","026","999",63,62,9.84100037e+01,15536,9.96999969e+01,12643,8.11399994e+01,2893,1.85699997e+01,40,2.59999990e-01,6,2.99999993e-02,20038,15582,7.77600021e+01,,0,,7.91500015e+01,"9997",0,0.00000000e+00
"02","027","999",144,141,9.79199982e+01,36385,9.95299988e+01,32172,8.80000000e+01,4213,1.15200005e+01,168,4.60000008e-01,5,1.99999996e-02,48407,36558,7.55199966e+01,,0,,7.71900024e+01,"9997",0,0.00000000e+00
"02","028","999",103,96,9.31999969e+01,25507,9.93499985e+01,22141,8.62399979e+01,3366,1.31099997e+01,155,6.00000024e-01,12,5.00000007e-02,33417,25674,7.68300018e+01,,0,,8.20100021e+01,"9997",0,0.00000000e+00
"02","032","999",44,44,1.00000000e+02,12301,9.95999985e+01,10871,8.80199966e+01,1430,1.15799999e+01,49,4.00000006e-01,1,0.00000000e+00,14225,12351,8.68300018e+01,,0,,8.68300018e+01,"9997",0,0.00000000e+00
"02","034","999",149,145,9.73199997e+01,40680,9.92900009e+01,35464,8.65599976e+01,5216,1.27299995e+01,250,6.10000014e-01,39,1.00000001e-01,51843,40969,7.90299988e+01,,0,,8.12200012e+01,"9997",0,0.00000000e+00
"02","036","999",643,629,9.78199997e+01,173211,9.92099991e+01,156770,8.97900009e+01,16441,9.42000008e+00,1247,7.09999979e-01,132,7.99999982e-02,226143,174590,7.71999969e+01,,0,,7.89100037e+01,"9997",0,0.00000000e+00
"02","037","999",76,70,9.21100006e+01,18951,9.93000031e+01,16956,8.88499985e+01,1995,1.04499998e+01,119,6.20000005e-01,14,7.99999982e-02,25662,19084,7.43700027e+01,,0,,8.10000000e+01,"9997",0,0.00000000e+00
"02","038","999",870,810,9.30999985e+01,224020,9.93600006e+01,192831,8.55299988e+01,31189,1.38299999e+01,1224,5.40000021e-01,211,1.00000001e-01,304902,225455,7.39400024e+01,,0,,7.93300018e+01,"9997",0,0.00000000e+00
"02","044","999",32,31,9.68799973e+01,7692,9.93499985e+01,6846,8.84300003e+01,846,1.09300003e+01,49,6.29999995e-01,1,9.99999978e-03,9398,7742,8.23799973e+01,,0,,8.55599976e+01,"9997",0,0.00000000e+00
"02","056","999",32,32,1.00000000e+02,8765,9.93799973e+01,6957,7.88799973e+01,1808,2.05000000e+01,36,4.09999996e-01,19,2.09999993e-01,10420,8820,8.46399994e+01,,0,,8.46399994e+01,"9997",0,0.00000000e+00
"02","057","999",31,28,9.03199997e+01,7548,9.99100037e+01,6735,8.91500015e+01,813,1.07600002e+01,6,7.99999982e-02,1,9.99999978e-03,9750,7555,7.74899979e+01,,0,,8.54700012e+01,"9997",0,0.00000000e+00
"02","059","999",55,52,9.45500031e+01,13387,9.93499985e+01,11706,8.68799973e+01,1681,1.24799995e+01,85,6.29999995e-01,2,9.99999978e-03,17051,13474,7.90199966e+01,,0,,8.19199982e+01,"9997",0,0.00000000e+00
"02","061","999",2931,2796,9.53899994e+01,772085,9.94800034e+01,701184,9.03499985e+01,70901,9.14000034e+00,3502,4.49999988e-01,498,5.99999987e-02,1039718,776085,7.46399994e+01,,0,,7.81900024e+01,"9997",0,0.00000000e+00
"02","062","999",1125,1078,9.58199997e+01,293592,9.95400009e+01,273659,9.27799988e+01,19933,6.76000023e+00,1192,4.00000006e-01,155,5.99999987e-02,394698,294939,7.47300034e+01,,0,,7.79400024e+01,"9997",0,0.00000000e+00
"02","063","999",1596,1532,9.59899979e+01,419964,9.92600021e+01,392075,9.26699982e+01,27889,6.59000015e+00,2536,6.00000024e-01,603,1.40000001e-01,552687,423103,7.65500031e+01,,0,,7.95999985e+01,"0301",9268,2.35999990e+00
"02","064","999",31,30,9.67699966e+01,7544,9.96999969e+01,6907,9.12799988e+01,637,8.42000008e+00,17,2.19999999e-01,6,7.99999982e-02,9171,7567,8.25100021e+01,,0,,8.26500015e+01,"9997",0,0.00000000e+00
"02","069","999",91,88,9.66999969e+01,24262,9.96999969e+01,21696,8.91500015e+01,2566,1.05400000e+01,65,2.70000011e-01,9,3.99999991e-02,30122,24336,8.07900009e+01,,0,,8.36999969e+01,"9997",0,0.00000000e+00
"02","070","999",1449,1404,9.68899994e+01,387212,9.93899994e+01,353685,9.07799988e+01,33527,8.60999966e+00,2088,5.40000021e-01,295,7.00000003e-02,513469,389595,7.58799973e+01,,0,,7.82900009e+01,"9997",0,0.00000000e+00
"02","072","999",46,44,9.56500015e+01,11156,9.96500015e+01,10007,8.93899994e+01,1149,1.02600002e+01,30,2.70000011e-01,9,7.99999982e-02,14331,11195,7.81200027e+01,,0,,8.21299973e+01,"9997",0,0.00000000e+00
"02","086","999",16,16,1.00000000e+02,4325,9.98799973e+01,3754,8.66999969e+01,571,1.31899996e+01,4,9.00000036e-02,1,1.99999996e-02,5149,4330,8.40899963e+01,,0,,8.40899963e+01,"9997",0,0.00000000e+00
"02","087","999",264,259,9.81100006e+01,69329,9.92699966e+01,62488,8.94800034e+01,6841,9.80000019e+00,460,6.60000026e-01,49,5.99999987e-02,87892,69838,7.94599991e+01,,0,,8.08700027e+01,"9997",0,0.00000000e+00
"02","091","999",46,45,9.78300018e+01,11522,9.95400009e+01,10504,9.07500000e+01,1018,8.78999996e+00,50,4.30000007e-01,3,2.99999993e-02,14477,11575,7.99499969e+01,,0,,8.09499969e+01,"9997",0,0.00000000e+00
"02","092","999",1332,1266,9.50500031e+01,347718,9.95199966e+01,315221,9.02200012e+01,32497,9.30000019e+00,1452,4.19999987e-01,234,5.99999987e-02,468412,349404,7.45899963e+01,,0,,7.84800034e+01,"9997",0,0.00000000e+00
"02","093","999",81,78,9.63000031e+01,21931,9.98000031e+01,18964,8.63000031e+01,2967,1.35000000e+01,35,1.59999996e-01,8,3.99999991e-02,27085,21974,8.11299973e+01,,0,,8.44000015e+01,"9997",0,0.00000000e+00
"02","096","999",63,62,9.84100037e+01,16581,9.94499969e+01,14331,8.59499969e+01,2250,1.34899998e+01,86,5.19999981e-01,6,3.99999991e-02,20116,16673,8.28799973e+01,,0,,8.43499985e+01,"9997",0,0.00000000e+00
"02","098","999",55,54,9.81800003e+01,13572,9.88700027e+01,12353,8.99899979e+01,1219,8.88000011e+00,149,1.09000003e+00,6,3.99999991e-02,18027,13727,7.61500015e+01,,0,,7.76500015e+01,"9997",0,0.00000000e+00
"02","100","999",24,23,9.58300018e+01,6088,9.97399979e+01,5245,8.59300003e+01,843,1.38100004e+01,10,1.59999996e-01,6,1.00000001e-01,7712,6104,7.91500015e+01,,0,,8.29000015e+01,"9997",0,0.00000000e+00
"02","101","999",82,80,9.75599976e+01,21406,9.98199997e+01,18817,8.77500000e+01,2589,1.20699997e+01,37,1.70000002e-01,1,9.99999978e-03,27369,21444,7.83499985e+01,,0,,8.04000015e+01,"9997",0,0.00000000e+00
"02","102","999",57,57,1.00000000e+02,15394,9.98300018e+01,12680,8.22300034e+01,2714,1.76000004e+01,20,1.29999995e-01,6,3.99999991e-02,18564,15420,8.30599976e+01,,0,,8.30599976e+01,"9997",0,0.00000000e+00
"02","103","999",60,60,1.00000000e+02,16827,9.96299973e+01,15449,9.14700012e+01,1378,8.15999985e+00,55,3.30000013e-01,7,3.99999991e-02,19532,16889,8.64700012e+01,,0,,8.64700012e+01,"9997",0,0.00000000e+00
"02","107","999",351,348,9.91500015e+01,96804,9.94800034e+01,85479,8.78399963e+01,11325,1.16400003e+01,479,4.90000010e-01,27,2.99999993e-02,120784,97310,8.05699997e+01,,0,,8.12699966e+01,"9997",0,0.00000000e+00
"02","108","999",143,138,9.65000000e+01,37755,9.95000000e+01,32713,8.62099991e+01,5042,1.32900000e+01,175,4.60000008e-01,16,3.99999991e-02,47783,37946,7.94100037e+01,,0,,8.20400009e+01,"9997",0,0.00000000e+00
"02","109","999",143,140,9.79000015e+01,39295,9.92500000e+01,34643,8.75000000e+01,4652,1.17500000e+01,257,6.49999976e-01,41,1.00000001e-01,49637,39593,7.97699966e+01,,0,,8.14800034e+01,"9997",0,0.00000000e+00
"02","114","999",39,36,9.23099976e+01,8909,9.93799973e+01,8037,8.96500015e+01,872,9.72999954e+00,51,5.69999993e-01,5,5.00000007e-02,12156,8965,7.37500000e+01,,0,,7.84899979e+01,"9997",0,0.00000000e+00
"02","117","999",156,153,9.80800018e+01,38896,9.94199982e+01,32493,8.30500031e+01,6403,1.63700008e+01,216,5.50000012e-01,11,2.99999993e-02,50999,39123,7.67099991e+01,,0,,7.80899963e+01,"9997",0,0.00000000e+00
"02","120","999",23,23,1.00000000e+02,6021,9.89800034e+01,5448,8.95599976e+01,573,9.42000008e+00,29,4.79999989e-01,33,5.40000021e-01,7909,6083,7.69100037e+01,,0,,7.69100037e+01,"9997",0,0.00000000e+00
"02","124","999",74,74,1.00000000e+02,19779,9.85800018e+01,16835,8.39100037e+01,2944,1.46700001e+01,119,5.89999974e-01,165,8.29999983e-01,25256,20063,7.94400024e+01,,0,,7.94400024e+01,"9997",0,0.00000000e+00
"02","125","999",266,260,9.77399979e+01,72866,9.95199966e+01,64095,8.75400009e+01,8771,1.19799995e+01,338,4.60000008e-01,11,1.99999996e-02,91431,73215,8.00800018e+01,,0,,8.19599991e+01,"9997",0,0.00000000e+00
"02","126","999",20,20,1.00000000e+02,5555,9.98199997e+01,4622,8.30500031e+01,933,1.67700005e+01,4,7.00000003e-02,6,1.09999999e-01,6405,5565,8.68899994e+01,,0,,8.68899994e+01,"9997",0,0.00000000e+00
"02","128","999",172,169,9.82600021e+01,49360,9.92900009e+01,42324,8.51399994e+01,7036,1.41499996e+01,284,5.69999993e-01,69,1.40000001e-01,60326,49713,8.24100037e+01,,0,,8.37300034e+01,"9997",0,0.00000000e+00
"02","131","999",28,27,9.64300003e+01,7073,9.94400024e+01,6007,8.44499969e+01,1066,1.49899998e+01,28,3.89999986e-01,12,1.70000002e-01,9073,7113,7.84000015e+01,,0,,8.15400009e+01,"9997",0,0.00000000e+00
"02","132","999",345,332,9.62300034e+01,95599,9.94100037e+01,83987,8.73399963e+01,11612,1.20799999e+01,510,5.29999971e-01,54,5.00000007e-02,122014,96163,7.88099976e+01,,0,,8.18700027e+01,"9997",0,0.00000000e+00
