pre_proCodigoProvincia,pre_depCodigoDepartamento,pre_munCodigoMunicipio,preMesasTotales,preMesasEscrutadas,prePorcenMesasEscrutadas,preVotosValidos,prePorcenVotosValidos,preVotosPositivos,prePorcenVotosPositivos,preVotosEnBlanco,prePorcenVotosEnBlanco,preVotosNulos,prePorcenVotosNulos,preVotosRecurridos,prePorcenVotosRecurridos,preElectores,preTotalVotantes,prePTotalVotantes,preParticipacion,preCandidatos,preParticipEscrutado,prePorcParticipEscrutado,OT_Codigo,OT_Votos,OT_PVotos
"02","992","999",1735,1697,9.78099976e+01,466029,9.95299988e+01,410648,8.76999969e+01,55381,1.18299999e+01,2030,4.30000007e-01,166,3.99999991e-02,582578,468225,8.03700027e+01,,5,,8.21900024e+01,"9997",0,0.00000000e+00
"02","993","999",12549,12053,9.60500031e+01,3333594,9.94199982e+01,3012301,8.98399963e+01,321293,9.57999992e+00,17106,5.09999990e-01,2359,7.00000003e-02,4410629,3353059,7.60199966e+01,,9,,7.91299973e+01,"9997",0,0.00000000e+00
"02","996","999",1864,1801,9.66200027e+01,470913,9.92799988e+01,412835,8.70400009e+01,58078,1.22399998e+01,3012,6.39999986e-01,405,7.99999982e-02,619479,474330,7.65699997e+01,,6,,7.91399994e+01,"9997",0,0.00000000e+00
"02","998","999",1596,1532,9.59899979e+01,419964,9.92600021e+01,392075,9.26699982e+01,27889,6.59000015e+00,2536,6.00000024e-01,603,1.40000001e-01,552687,423103,7.65500031e+01,,3,,7.95999985e+01,"0301",9268,2.35999990e+00
"02","999","999",17744,17083,9.62699966e+01,4690500,9.94000015e+01,4227859,8.95999985e+01,462641,9.80000019e+00,24684,5.19999981e-01,3533,7.99999982e-02,6165373,4718717,7.65400009e+01,,23,,7.94700012e+01,"0301",9268,2.19999999e-01
"03","001","999",363,326,8.98099976e+01,79251,9.92699966e+01,69449,8.69899979e+01,9802,1.22799997e+01,503,6.29999995e-01,80,1.00000001e-01,123658,79834,6.45599976e+01,,1,,7.18799973e+01,"9997",0,0.00000000e+00
"03","006","999",34,30,8.82399979e+01,6874,9.96100006e+01,6159,8.92500000e+01,715,1.03599997e+01,24,3.49999994e-01,3,3.99999991e-02,9895,6901,6.97399979e+01,,1,,7.90699997e+01,"9997",0,0.00000000e+00
"03","008","999",68,64,9.41200027e+01,14960,9.94800034e+01,13625,9.05999985e+01,1335,8.88000011e+00,59,3.89999986e-01,19,1.29999995e-01,22095,15038,6.80599976e+01,,1,,7.25100021e+01,"9997",0,0.00000000e+00
"03","009","999",31,24,7.74199982e+01,5957,9.89499969e+01,5159,8.56999969e+01,798,1.32600002e+01,47,7.79999971e-01,16,2.59999990e-01,9926,6020,6.06500015e+01,,1,,7.81800003e+01,"9997",0,0.00000000e+00
"03","010","999",19,18,9.47399979e+01,3746,9.98700027e+01,3337,8.89599991e+01,409,1.08999996e+01,1,2.99999993e-02,4,1.09999999e-01,4768,3751,7.86699982e+01,,1,,8.40100021e+01,"9997",0,0.00000000e+00
"03","011","999",29,25,8.62099991e+01,5987,9.96800003e+01,5429,9.03899994e+01,558,9.28999996e+00,14,2.30000004e-01,5,9.00000036e-02,8408,6006,7.14300003e+01,,1,,8.29800034e+01,"9997",0,0.00000000e+00
"03","012","999",46,42,9.13000031e+01,10385,9.94800034e+01,9474,9.07600021e+01,911,8.72999954e+00,52,5.00000000e-01,2,9.99999978e-03,14626,10439,7.13700027e+01,,1,,7.86900024e+01,"9997",0,0.00000000e+00
"03","013","999",69,65,9.41999969e+01,16308,9.94599991e+01,15169,9.25199966e+01,1139,6.94999981e+00,80,4.90000010e-01,8,3.99999991e-02,21474,16396,7.63499985e+01,,1,,8.14899979e+01,"9997",0,0.00000000e+00
"03","999","999",659,594,9.01399994e+01,143468,9.93600006e+01,127801,8.85100021e+01,15667,1.08500004e+01,780,5.40000021e-01,137,1.00000001e-01,214850,144385,6.71999969e+01,,8,,7.46800003e+01,"9997",0,0.00000000e+00
"08","001","999",854,739,8.65299988e+01,206987,9.92399979e+01,183838,8.81399994e+01,23149,1.11000004e+01,1466,6.99999988e-01,118,5.99999987e-02,289348,208571,7.20800018e+01,,1,,8.34700012e+01,"9997",0,0.00000000e+00
"08","003","999",169,156,9.23099976e+01,41067,9.94400024e+01,35591,8.61800003e+01,5476,1.32600002e+01,201,4.90000010e-01,29,7.00000003e-02,55545,41297,7.43499985e+01,,1,,8.09800034e+01,"9997",0,0.00000000e+00
"08","004","999",122,115,9.42600021e+01,30075,9.93899994e+01,26741,8.83700027e+01,3334,1.10200005e+01,174,5.79999983e-01,10,2.99999993e-02,39369,30259,7.68600006e+01,,1,,8.07500000e+01,"9997",0,0.00000000e+00
"08","005","999",92,81,8.80400009e+01,22048,9.94700012e+01,19749,8.90999985e+01,2299,1.03699999e+01,107,4.79999989e-01,11,5.00000007e-02,29755,22166,7.45000000e+01,,1,,8.55599976e+01,"9997",0,0.00000000e+00
"08","006","999",103,90,8.73799973e+01,23872,9.96399994e+01,20228,8.44300003e+01,3644,1.52100000e+01,72,3.00000012e-01,15,5.99999987e-02,32387,23959,7.39800034e+01,,1,,8.52200012e+01,"9997",0,0.00000000e+00
"08","007","999",131,126,9.61800003e+01,34424,9.94899979e+01,30380,8.78099976e+01,4044,1.16899996e+01,171,4.90000010e-01,4,9.99999978e-03,43791,34599,7.90100021e+01,,1,,8.18600006e+01,"9997",0,0.00000000e+00
"08","008","999",74,68,9.18899994e+01,17404,9.93799973e+01,15094,8.61900024e+01,2310,1.31899996e+01,104,5.89999974e-01,4,2.99999993e-02,22692,17512,7.71699982e+01,,1,,8.29800034e+01,"9997",0,0.00000000e+00
"08","009","999",254,230,9.05500031e+01,62481,9.92799988e+01,53500,8.50100021e+01,8981,1.42700005e+01,418,6.60000026e-01,34,5.99999987e-02,82741,62933,7.60599976e+01,,1,,8.38499985e+01,"9997",0,0.00000000e+00
"08","010","999",277,271,9.78300018e+01,75676,9.93000031e+01,67533,8.86100006e+01,8143,1.06800003e+01,493,6.49999976e-01,42,5.99999987e-02,91996,76211,8.28399963e+01,,1,,8.44700012e+01,"9997",0,0.00000000e+00
"08","011","999",35,34,9.71399994e+01,8734,9.94899979e+01,7986,9.09700012e+01,748,8.52000046e+00,43,4.90000010e-01,2,1.99999996e-02,10740,8779,8.17399979e+01,,1,,8.44899979e+01,"9997",0,0.00000000e+00
"08","012","999",121,112,9.25599976e+01,29064,9.92300034e+01,25958,8.86200027e+01,3106,1.06000004e+01,216,7.40000010e-01,10,3.99999991e-02,39283,29290,7.45599976e+01,,1,,8.05299988e+01,"9997",0,0.00000000e+00
"08","013","999",398,382,9.59800034e+01,105626,9.92300034e+01,91446,8.59100037e+01,14180,1.33199997e+01,773,7.30000019e-01,43,3.99999991e-02,135161,106442,7.87500000e+01,,1,,8.21500015e+01,"9997",0,0.00000000e+00
"08","014","999",71,70,9.85899963e+01,18620,9.95599976e+01,16878,9.02500000e+01,1742,9.31000042e+00,62,3.30000013e-01,20,1.09999999e-01,21871,18702,8.55100021e+01,,1,,8.55899963e+01,"9997",0,0.00000000e+00
"08","015","999",162,145,8.95100021e+01,39566,9.93199997e+01,32454,8.14599991e+01,7112,1.78500004e+01,258,6.49999976e-01,14,3.99999991e-02,52808,39838,7.54400024e+01,,1,,8.38099976e+01,"9997",0,0.00000000e+00
"08","016","999",39,37,9.48700027e+01,9314,9.94300003e+01,8221,8.77699966e+01,1093,1.16700001e+01,50,5.29999971e-01,3,2.99999993e-02,12329,9367,7.59800034e+01,,1,,8.05599976e+01,"9997",0,0.00000000e+00
"08","017","999",170,161,9.47099991e+01,45287,9.93700027e+01,41150,9.03000031e+01,4137,9.07999992e+00,257,5.60000002e-01,28,5.99999987e-02,55993,45572,8.13899994e+01,,1,,8.56800003e+01,"9997",0,0.00000000e+00
"08","018","999",47,43,9.14899979e+01,11815,9.93499985e+01,9943,8.36100006e+01,1872,1.57399998e+01,69,5.79999983e-01,8,7.00000003e-02,15216,11892,7.81500015e+01,,1,,8.60699997e+01,"9997",0,0.00000000e+00
"08","999","999",3119,2860,9.16999969e+01,782060,9.93199997e+01,686690,8.72099991e+01,95370,1.21099997e+01,4934,6.29999995e-01,395,5.00000007e-02,1031025,787389,7.63700027e+01,,17,,8.32900009e+01,"9997",0,0.00000000e+00
"18","001","999",284,275,9.68300018e+01,71908,9.91100006e+01,65881,9.08099976e+01,6027,8.31000042e+00,572,7.90000021e-01,72,9.00000036e-02,93417,72552,7.76600037e+01,,0,,8.01900024e+01,"0068",427,6.49999976e-01
"18","002","999",118,115,9.74599991e+01,32426,9.90800018e+01,29188,8.91900024e+01,3238,9.89000034e+00,244,7.50000000e-01,57,1.70000002e-01,40105,32727,8.15999985e+01,,0,,8.36500015e+01,"0068",97,3.30000013e-01
"18","003","999",180,172,9.55599976e+01,47025,9.90400009e+01,43403,9.14100037e+01,3622,7.63000011e+00,390,8.19999993e-01,68,1.40000001e-01,61905,47483,7.66999969e+01,,0,,8.02699966e+01,"0068",206,4.69999999e-01
"18","004","999",195,189,9.69199982e+01,53372,9.90899963e+01,47626,8.84199982e+01,5746,1.06700001e+01,398,7.40000010e-01,91,1.70000002e-01,67231,53861,8.01100006e+01,,0,,8.26399994e+01,"0068",259,5.40000021e-01
"18","005","999",12,12,1.00000000e+02,3327,9.93700027e+01,3124,9.33099976e+01,203,6.05999994e+00,19,5.69999993e-01,2,5.99999987e-02,3983,3348,8.40599976e+01,,0,,8.40599976e+01,"0526",7,2.19999999e-01
"18","006","999",263,255,9.69599991e+01,70697,9.91299973e+01,65468,9.18000031e+01,5229,7.32999992e+00,531,7.40000010e-01,91,1.29999995e-01,90901,71319,7.84599991e+01,,0,,8.09300003e+01,"0068",318,4.90000010e-01
"18","007","999",25,25,1.00000000e+02,7183,9.92300034e+01,6627,9.15500031e+01,556,7.67999983e+00,46,6.39999986e-01,10,1.29999995e-01,8267,7239,8.75699997e+01,,0,,8.75699997e+01,"0526",18,2.70000011e-01
"18","008","999",26,26,1.00000000e+02,7356,9.93399963e+01,6541,8.83300018e+01,815,1.10100002e+01,44,5.89999974e-01,5,7.00000003e-02,8615,7405,8.59499969e+01,,0,,8.59499969e+01,"0068",15,2.30000004e-01
"18","009","999",24,23,9.58300018e+01,5554,9.96900024e+01,4929,8.84800034e+01,625,1.12200003e+01,13,2.30000004e-01,4,7.00000003e-02,7133,5571,7.80999985e+01,,0,,8.16999969e+01,"0068",27,5.50000012e-01
"18","010","999",58,54,9.30999985e+01,14666,9.96500015e+01,13388,9.09700012e+01,1278,8.68000031e+00,39,2.59999990e-01,12,9.00000036e-02,18945,14717,7.76800003e+01,,0,,8.36200027e+01,"0068",80,6.00000024e-01
"18","011","999",12,12,1.00000000e+02,3350,9.88799973e+01,3102,9.15599976e+01,248,7.32000017e+00,35,1.02999997e+00,3,9.00000036e-02,3872,3388,8.75000000e+01,,0,,8.75000000e+01,"0068",7,2.30000004e-01
"18","012","999",109,107,9.81699982e+01,29370,9.90299988e+01,27366,9.22799988e+01,2004,6.76000023e+00,246,8.29999983e-01,41,1.29999995e-01,36983,29657,8.01900024e+01,,0,,8.16999969e+01,"0068",132,4.79999989e-01
"18","013","999",53,49,9.24499969e+01,12320,9.91200027e+01,11236,9.04000015e+01,1084,8.72000027e+00,95,7.59999990e-01,14,1.19999997e-01,16567,12429,7.50199966e+01,,0,,8.16299973e+01,"0068",43,3.79999995e-01
"18","014","999",37,35,9.45899963e+01,9435,9.95299988e+01,9029,9.52399979e+01,406,4.28000021e+00,29,3.10000002e-01,16,1.70000002e-01,12551,9480,7.55299988e+01,,0,,7.99000015e+01,"0068",24,2.70000011e-01
"18","015","999",86,84,9.76699982e+01,22225,9.91500015e+01,19508,8.70299988e+01,2717,1.21199999e+01,109,4.90000010e-01,81,3.60000014e-01,28263,22415,7.93099976e+01,,0,,8.12300034e+01,"0068",65,3.30000013e-01
"18","016","999",20,20,1.00000000e+02,5096,9.96500015e+01,4877,9.53700027e+01,219,4.28000021e+00,13,2.50000000e-01,5,1.00000001e-01,5935,5114,8.61699982e+01,,0,,8.61699982e+01,"0068",5,1.00000001e-01
"18","017","999",60,56,9.33300018e+01,13666,9.86900024e+01,11919,8.60800018e+01,1747,1.26199999e+01,175,1.25999999e+00,6,3.99999991e-02,18059,13847,7.66800003e+01,,0,,8.15500031e+01,"0068",88,7.40000010e-01
"18","018","999",21,21,1.00000000e+02,5207,9.86200027e+01,4712,8.92399979e+01,495,9.38000011e+00,72,1.36000001e+00,1,1.99999996e-02,6516,5280,8.10299988e+01,,0,,8.10299988e+01,"0068",29,6.20000005e-01
"18","019","999",23,23,1.00000000e+02,5844,9.90699997e+01,5282,8.95400009e+01,562,9.52999973e+00,52,8.79999995e-01,3,5.00000007e-02,7356,5899,8.01900024e+01,,0,,8.01900024e+01,"0068",16,3.00000012e-01
"18","999","999",1606,1553,9.66999969e+01,420027,9.91299973e+01,383206,9.04400024e+01,36821,8.68999958e+00,3122,7.40000010e-01,582,1.29999995e-01,536604,423731,7.89700012e+01,,15,,8.16500015e+01,"0068",1884,4.90000010e-01
"19","001","999",502,489,9.74100037e+01,129232,9.82099991e+01,109554,8.32500000e+01,19678,1.49499998e+01,2186,1.65999997e+00,171,1.40000001e-01,167394,131589,7.86100006e+01,,1,,8.07399979e+01,"9997",1211,1.11000001e+00
"19","002","999",45,45,1.00000000e+02,9539,9.92699966e+01,7400,7.70100021e+01,2139,2.22600002e+01,56,5.79999983e-01,14,1.50000006e-01,11554,9609,8.31699982e+01,,1,,8.31699982e+01,"9997",0,0.00000000e+00
"19","004","999",57,56,9.82500000e+01,15076,9.92399979e+01,11904,7.83600006e+01,3172,2.08799992e+01,108,7.09999979e-01,8,5.00000007e-02,18108,15192,8.39000015e+01,,1,,8.50999985e+01,"9997",0,0.00000000e+00
"19","006","999",84,83,9.88099976e+01,20424,9.90999985e+01,16717,8.11100006e+01,3707,1.79899998e+01,160,7.79999971e-01,26,1.19999997e-01,25578,20610,8.05800018e+01,,1,,8.15899963e+01,"9997",0,0.00000000e+00
"19","009","999",37,36,9.73000031e+01,7637,9.93399963e+01,6343,8.25100021e+01,1294,1.68299999e+01,37,4.79999989e-01,14,1.80000007e-01,9589,7688,8.01800003e+01,,1,,8.31699982e+01,"9997",0,0.00000000e+00
"19","999","999",725,709,9.77900009e+01,181908,9.84899979e+01,151918,8.22600021e+01,29990,1.62399998e+01,2547,1.38000000e+00,233,1.19999997e-01,232223,184688,7.95299988e+01,,5,,8.14000015e+01,"9997",1253,8.19999993e-01
"88","999","999",11511,11044,9.59400024e+01,3050576,9.94300003e+01,2763071,9.00599976e+01,287505,9.36999989e+00,15543,5.09999990e-01,2008,5.99999987e-02,4054904,3068127,7.56600037e+01,,0,,7.88399963e+01,"0301",0,0.00000000e+00
