sub_votproCodigoProvincia,vot_depCodigoDepartamento,vot_munCodigoMunicipio,vot_codFormula,vot_parCodigo,votVotosPartido,votPorcenVotos
"02","001","999","0131","0131",2606,2.75000000e+01
"02","001","999","0132","0132",196,2.06999993e+00
"02","001","999","0137","0137",95,1.00000000e+00
"02","001","999","0138","0138",1015,1.07100000e+01
"02","001","999","0145","0145",5565,5.87200012e+01
"02","002","999","0131","0131",2662,3.76199989e+01
"02","002","999","0132","0132",78,1.10000002e+00
"02","002","999","0137","0137",81,1.13999999e+00
"02","002","999","0138","0138",819,1.15699997e+01
"02","002","999","0145","0145",3436,4.85600014e+01
"02","003","999","0131","0131",122387,4.03499985e+01
"02","003","999","0132","0132",7755,2.55999994e+00
"02","003","999","0137","0137",14461,4.76999998e+00
"02","003","999","0138","0138",60214,1.98500004e+01
"02","003","999","0145","0145",98481,3.24700012e+01
"02","004","999","0131","0131",78451,3.67500000e+01
"02","004","999","0132","0132",5719,2.68000007e+00
"02","004","999","0137","0137",9314,4.36000013e+00
"02","004","999","0138","0138",35671,1.67099991e+01
"02","004","999","0145","0145",84324,3.95000000e+01
"02","005","999","0131","0131",3638,3.25900002e+01
"02","005","999","0132","0132",180,1.61000001e+00
"02","005","999","0137","0137",273,2.45000005e+00
"02","005","999","0138","0138",1073,9.60999966e+00
"02","005","999","0145","0145",5998,5.37400017e+01
"02","006","999","0131","0131",11325,3.00400009e+01
"02","006","999","0132","0132",2374,6.30000019e+00
"02","006","999","0137","0137",838,2.22000003e+00
"02","006","999","0138","0138",5357,1.42100000e+01
"02","006","999","0145","0145",17805,4.72299995e+01
"02","007","999","0131","0131",37529,2.25699997e+01
"02","007","999","0132","0132",9135,5.48999977e+00
"02","007","999","0137","0137",8166,4.90999985e+00
"02","007","999","0138","0138",25006,1.50400000e+01
"02","007","999","0145","0145",86424,5.19799995e+01
"02","008","999","0131","0131",6531,2.47199993e+01
"02","008","999","0132","0132",300,1.13999999e+00
"02","008","999","0137","0137",464,1.75999999e+00
"02","008","999","0138","0138",4273,1.61700001e+01
"02","008","999","0145","0145",14851,5.62099991e+01
"02","009","999","0131","0131",7219,3.64300003e+01
"02","009","999","0132","0132",200,1.00999999e+00
"02","009","999","0137","0137",559,2.81999993e+00
"02","009","999","0138","0138",3582,1.80799999e+01
"02","009","999","0145","0145",8255,4.16599998e+01
"02","010","999","0131","0131",6297,3.35999985e+01
"02","010","999","0132","0132",470,2.50999999e+00
"02","010","999","0137","0137",243,1.29999995e+00
"02","010","999","0138","0138",2957,1.57799997e+01
"02","010","999","0145","0145",8772,4.68100014e+01
"02","011","999","0131","0131",72345,3.99799995e+01
"02","011","999","0132","0132",4189,2.30999994e+00
"02","011","999","0137","0137",8595,4.75000000e+00
"02","011","999","0138","0138",37117,2.05100002e+01
"02","011","999","0145","0145",58728,3.24500008e+01
"02","012","999","0131","0131",18335,3.28699989e+01
"02","012","999","0132","0132",1423,2.54999995e+00
"02","012","999","0137","0137",2788,5.00000000e+00
"02","012","999","0138","0138",11562,2.07299995e+01
"02","012","999","0145","0145",21679,3.88600006e+01
"02","013","999","0131","0131",7739,3.49799995e+01
"02","013","999","0132","0132",324,1.46000004e+00
"02","013","999","0137","0137",350,1.58000004e+00
"02","013","999","0138","0138",2984,1.34899998e+01
"02","013","999","0145","0145",10724,4.84799995e+01
"02","014","999","0131","0131",9668,3.60400009e+01
"02","014","999","0132","0132",310,1.15999997e+00
"02","014","999","0137","0137",396,1.48000002e+00
"02","014","999","0138","0138",2673,9.97000027e+00
"02","014","999","0145","0145",13776,5.13600006e+01
"02","015","999","0131","0131",5535,3.56199989e+01
"02","015","999","0132","0132",167,1.07000005e+00
"02","015","999","0137","0137",473,3.03999996e+00
"02","015","999","0138","0138",1822,1.17299995e+01
"02","015","999","0145","0145",7542,4.85400009e+01
"02","016","999","0131","0131",17254,3.17299995e+01
"02","016","999","0132","0132",934,1.72000003e+00
"02","016","999","0137","0137",1870,3.44000006e+00
"02","016","999","0138","0138",9267,1.70400009e+01
"02","016","999","0145","0145",25058,4.60800018e+01
"02","017","999","0131","0131",12162,3.97900009e+01
"02","017","999","0132","0132",443,1.45000005e+00
"02","017","999","0137","0137",1065,3.48000002e+00
"02","017","999","0138","0138",6069,1.98500004e+01
"02","017","999","0145","0145",10829,3.54300003e+01
"02","018","999","0131","0131",2503,2.95100002e+01
"02","018","999","0132","0132",510,6.01000023e+00
"02","018","999","0137","0137",103,1.21000004e+00
"02","018","999","0138","0138",1560,1.83899994e+01
"02","018","999","0145","0145",3805,4.48600006e+01
"02","019","999","0131","0131",4742,3.44900017e+01
"02","019","999","0132","0132",192,1.39999998e+00
"02","019","999","0137","0137",302,2.20000005e+00
"02","019","999","0138","0138",1578,1.14799995e+01
"02","019","999","0145","0145",6936,5.04399986e+01
"02","020","999","0131","0131",3172,3.87000008e+01
"02","020","999","0132","0132",42,5.09999990e-01
"02","020","999","0137","0137",108,1.32000005e+00
"02","020","999","0138","0138",621,7.57999992e+00
"02","020","999","0145","0145",4253,5.18899994e+01
"02","021","999","0131","0131",3638,3.97500000e+01
"02","021","999","0132","0132",60,6.60000026e-01
"02","021","999","0137","0137",88,9.59999979e-01
"02","021","999","0138","0138",1108,1.21099997e+01
"02","021","999","0145","0145",4259,4.65299988e+01
"02","022","999","0131","0131",6316,3.63199997e+01
"02","022","999","0132","0132",279,1.60000002e+00
"02","022","999","0137","0137",292,1.67999995e+00
"02","022","999","0138","0138",2844,1.63500004e+01
"02","022","999","0145","0145",7660,4.40499992e+01
"02","023","999","0131","0131",2255,4.17400017e+01
"02","023","999","0132","0132",48,8.89999986e-01
"02","023","999","0137","0137",49,9.10000026e-01
"02","023","999","0138","0138",485,8.97999954e+00
"02","023","999","0145","0145",2565,4.74799995e+01
"02","024","999","0131","0131",5641,3.89700012e+01
"02","024","999","0132","0132",550,3.79999995e+00
"02","024","999","0137","0137",387,2.67000008e+00
"02","024","999","0138","0138",1889,1.30500002e+01
"02","024","999","0145","0145",6009,4.15099983e+01
"02","025","999","0131","0131",2854,2.92500000e+01
"02","025","999","0132","0132",230,2.35999990e+00
"02","025","999","0137","0137",132,1.35000002e+00
"02","025","999","0138","0138",939,9.61999989e+00
"02","025","999","0145","0145",5603,5.74199982e+01
"02","026","999","0131","0131",4178,3.15100002e+01
"02","026","999","0132","0132",337,2.53999996e+00
"02","026","999","0137","0137",292,2.20000005e+00
"02","026","999","0138","0138",1628,1.22799997e+01
"02","026","999","0145","0145",6823,5.14599991e+01
"02","027","999","0131","0131",6263,1.86700001e+01
"02","027","999","0132","0132",956,2.84999990e+00
"02","027","999","0137","0137",905,2.70000005e+00
"02","027","999","0138","0138",5503,1.63999996e+01
"02","027","999","0145","0145",19924,5.93800011e+01
"02","028","999","0131","0131",6422,2.78700008e+01
"02","028","999","0132","0132",438,1.89999998e+00
"02","028","999","0137","0137",498,2.16000009e+00
"02","028","999","0138","0138",3332,1.44600000e+01
"02","028","999","0145","0145",12355,5.36100006e+01
"02","029","999","0131","0131",11852,3.77299995e+01
"02","029","999","0132","0132",531,1.69000006e+00
"02","029","999","0137","0137",577,1.84000003e+00
"02","029","999","0138","0138",3901,1.24200001e+01
"02","029","999","0145","0145",14548,4.63199997e+01
"02","030","999","0131","0131",6210,2.65100002e+01
"02","030","999","0132","0132",503,2.15000010e+00
"02","030","999","0137","0137",482,2.05999994e+00
"02","030","999","0138","0138",4818,2.05699997e+01
"02","030","999","0145","0145",11409,4.87099991e+01
"02","031","999","0131","0131",17088,3.91899986e+01
"02","031","999","0132","0132",506,1.15999997e+00
"02","031","999","0137","0137",940,2.16000009e+00
"02","031","999","0138","0138",11888,2.72700005e+01
"02","031","999","0145","0145",13177,3.02199993e+01
"02","032","999","0131","0131",4239,3.71399994e+01
"02","032","999","0132","0132",57,5.00000000e-01
"02","032","999","0137","0137",76,6.70000017e-01
"02","032","999","0138","0138",1028,9.01000023e+00
"02","032","999","0145","0145",6015,5.26899986e+01
"02","033","999","0131","0131",4448,2.60599995e+01
"02","033","999","0132","0132",169,9.90000010e-01
"02","033","999","0137","0137",192,1.12000000e+00
"02","033","999","0138","0138",3198,1.87399998e+01
"02","033","999","0145","0145",9061,5.30900002e+01
"02","034","999","0131","0131",14257,3.88199997e+01
"02","034","999","0132","0132",868,2.35999990e+00
"02","034","999","0137","0137",2271,6.17999983e+00
"02","034","999","0138","0138",6994,1.90499992e+01
"02","034","999","0145","0145",12332,3.35800018e+01
"02","035","999","0131","0131",42495,3.58400002e+01
"02","035","999","0132","0132",2914,2.46000004e+00
"02","035","999","0137","0137",5157,4.34999990e+00
"02","035","999","0138","0138",24948,2.10400009e+01
"02","035","999","0145","0145",43071,3.63199997e+01
"02","036","999","0131","0131",63941,4.01300011e+01
"02","036","999","0132","0132",3185,2.00000000e+00
"02","036","999","0137","0137",6709,4.21000004e+00
"02","036","999","0138","0138",30020,1.88400002e+01
"02","036","999","0145","0145",55468,3.48100014e+01
"02","037","999","0131","0131",5692,3.26699982e+01
"02","037","999","0132","0132",397,2.27999997e+00
"02","037","999","0137","0137",375,2.15000010e+00
"02","037","999","0138","0138",3698,2.12299995e+01
"02","037","999","0145","0145",7260,4.16699982e+01
"02","038","999","0131","0131",93712,4.71699982e+01
"02","038","999","0132","0132",3814,1.91999996e+00
"02","038","999","0137","0137",8271,4.15999985e+00
"02","038","999","0138","0138",44052,2.21700001e+01
"02","038","999","0145","0145",48835,2.45799999e+01
"02","039","999","0131","0131",6607,2.79200001e+01
"02","039","999","0132","0132",556,2.34999990e+00
"02","039","999","0137","0137",577,2.44000006e+00
"02","039","999","0138","0138",6306,2.66499996e+01
"02","039","999","0145","0145",9618,4.06399994e+01
"02","040","999","0131","0131",1743,3.04599991e+01
"02","040","999","0132","0132",23,4.00000006e-01
"02","040","999","0137","0137",41,7.20000029e-01
"02","040","999","0138","0138",605,1.05699997e+01
"02","040","999","0145","0145",3310,5.78499985e+01
"02","041","999","0131","0131",4013,3.50900002e+01
"02","041","999","0132","0132",84,7.30000019e-01
"02","041","999","0137","0137",91,8.00000012e-01
"02","041","999","0138","0138",925,8.09000015e+00
"02","041","999","0145","0145",6324,5.52900009e+01
"02","042","999","0131","0131",4289,3.58400002e+01
"02","042","999","0132","0132",92,7.69999981e-01
"02","042","999","0137","0137",163,1.36000001e+00
"02","042","999","0138","0138",1504,1.25699997e+01
"02","042","999","0145","0145",5918,4.94599991e+01
"02","043","999","0131","0131",515,2.67800007e+01
"02","043","999","0132","0132",18,9.39999998e-01
"02","043","999","0137","0137",23,1.20000005e+00
"02","043","999","0138","0138",261,1.35699997e+01
"02","043","999","0145","0145",1106,5.75099983e+01
"02","044","999","0131","0131",2748,3.92700005e+01
"02","044","999","0132","0132",49,6.99999988e-01
"02","044","999","0137","0137",71,1.00999999e+00
"02","044","999","0138","0138",524,7.48999977e+00
"02","044","999","0145","0145",3606,5.15299988e+01
"02","045","999","0131","0131",3177,3.57900009e+01
"02","045","999","0132","0132",71,8.00000012e-01
"02","045","999","0137","0137",139,1.57000005e+00
"02","045","999","0138","0138",2287,2.57600002e+01
"02","045","999","0145","0145",3203,3.60800018e+01
"02","046","999","0131","0131",462,1.71299992e+01
"02","046","999","0132","0132",23,8.50000024e-01
"02","046","999","0137","0137",27,1.00000000e+00
"02","046","999","0138","0138",876,3.24799995e+01
"02","046","999","0145","0145",1309,4.85400009e+01
"02","047","999","0131","0131",4027,3.30400009e+01
"02","047","999","0132","0132",96,7.90000021e-01
"02","047","999","0137","0137",248,2.02999997e+00
"02","047","999","0138","0138",2319,1.90300007e+01
"02","047","999","0145","0145",5497,4.51100006e+01
"02","048","999","0131","0131",3104,3.88100014e+01
"02","048","999","0132","0132",89,1.11000001e+00
"02","048","999","0137","0137",88,1.10000002e+00
"02","048","999","0138","0138",1075,1.34399996e+01
"02","048","999","0145","0145",3641,4.55299988e+01
"02","049","999","0131","0131",2753,3.89000015e+01
"02","049","999","0132","0132",141,1.99000001e+00
"02","049","999","0137","0137",177,2.50000000e+00
"02","049","999","0138","0138",1100,1.55400000e+01
"02","049","999","0145","0145",2906,4.10600014e+01
"02","050","999","0131","0131",110301,2.97000008e+01
"02","050","999","0132","0132",9046,2.44000006e+00
"02","050","999","0137","0137",12109,3.25999999e+00
"02","050","999","0138","0138",51025,1.37399998e+01
"02","050","999","0145","0145",188957,5.08699989e+01
"02","051","999","0131","0131",17187,3.62700005e+01
"02","051","999","0132","0132",895,1.88999999e+00
"02","051","999","0137","0137",1210,2.54999995e+00
"02","051","999","0138","0138",10343,2.18299999e+01
"02","051","999","0145","0145",17745,3.74500008e+01
"02","052","999","0131","0131",77197,3.23899994e+01
"02","052","999","0132","0132",5855,2.46000004e+00
"02","052","999","0137","0137",10015,4.19999981e+00
"02","052","999","0138","0138",49785,2.08899994e+01
"02","052","999","0145","0145",95478,4.00600014e+01
"02","053","999","0131","0131",57035,3.49000015e+01
"02","053","999","0132","0132",3451,2.10999990e+00
"02","053","999","0137","0137",6519,3.99000001e+00
"02","053","999","0138","0138",37575,2.29899998e+01
"02","053","999","0145","0145",58829,3.60000000e+01
"02","054","999","0131","0131",3677,3.43499985e+01
"02","054","999","0132","0132",88,8.19999993e-01
"02","054","999","0137","0137",111,1.03999996e+00
"02","054","999","0138","0138",1699,1.58699999e+01
"02","054","999","0145","0145",5128,4.79099998e+01
"02","055","999","0131","0131",2981,1.67199993e+01
"02","055","999","0132","0132",183,1.02999997e+00
"02","055","999","0137","0137",214,1.20000005e+00
"02","055","999","0138","0138",6341,3.55699997e+01
"02","055","999","0145","0145",8106,4.54799995e+01
"02","056","999","0131","0131",3331,4.48499985e+01
"02","056","999","0132","0132",114,1.52999997e+00
"02","056","999","0137","0137",110,1.48000002e+00
"02","056","999","0138","0138",973,1.31000004e+01
"02","056","999","0145","0145",2899,3.90299988e+01
"02","057","999","0131","0131",2834,4.05600014e+01
"02","057","999","0132","0132",47,6.70000017e-01
"02","057","999","0137","0137",67,9.59999979e-01
"02","057","999","0138","0138",655,9.36999989e+00
"02","057","999","0145","0145",3384,4.84300003e+01
"02","058","999","0131","0131",2004,3.80800018e+01
"02","058","999","0132","0132",25,4.79999989e-01
"02","058","999","0137","0137",57,1.08000004e+00
"02","058","999","0138","0138",469,8.90999985e+00
"02","058","999","0145","0145",2707,5.14399986e+01
"02","059","999","0131","0131",4619,3.76899986e+01
"02","059","999","0132","0132",256,2.08999991e+00
"02","059","999","0137","0137",273,2.23000002e+00
"02","059","999","0138","0138",1918,1.56499996e+01
"02","059","999","0145","0145",5189,4.23400002e+01
"02","060","999","0131","0131",15240,2.72399998e+01
"02","060","999","0132","0132",1063,1.89999998e+00
"02","060","999","0137","0137",1234,2.21000004e+00
"02","060","999","0138","0138",12418,2.21900005e+01
"02","060","999","0145","0145",25995,4.64599991e+01
"02","061","999","0131","0131",331642,4.66599998e+01
"02","061","999","0132","0132",15735,2.21000004e+00
"02","061","999","0137","0137",29880,4.19999981e+00
"02","061","999","0138","0138",135300,1.90400009e+01
"02","061","999","0145","0145",198166,2.78799992e+01
"02","062","999","0131","0131",95815,3.43400002e+01
"02","062","999","0132","0132",6653,2.38000011e+00
"02","062","999","0137","0137",11901,4.26000023e+00
"02","062","999","0138","0138",51614,1.85000000e+01
"02","062","999","0145","0145",113067,4.05200005e+01
"02","063","999","0131","0131",114340,2.88799992e+01
"02","063","999","0132","0132",13800,3.49000001e+00
"02","063","999","0137","0137",21991,5.55999994e+00
"02","063","999","0138","0138",61614,1.55600004e+01
"02","063","999","0145","0145",184129,4.65099983e+01
"02","064","999","0131","0131",3175,4.50200005e+01
"02","064","999","0132","0132",79,1.12000000e+00
"02","064","999","0137","0137",105,1.49000001e+00
"02","064","999","0138","0138",478,6.78000021e+00
"02","064","999","0145","0145",3216,4.55999985e+01
"02","065","999","0131","0131",4701,3.19099998e+01
"02","065","999","0132","0132",618,4.19999981e+00
"02","065","999","0137","0137",430,2.92000008e+00
"02","065","999","0138","0138",1860,1.26300001e+01
"02","065","999","0145","0145",7122,4.83499985e+01
"02","066","999","0131","0131",4072,3.74099998e+01
"02","066","999","0132","0132",119,1.09000003e+00
"02","066","999","0137","0137",207,1.89999998e+00
"02","066","999","0138","0138",1734,1.59300003e+01
"02","066","999","0145","0145",4752,4.36599998e+01
"02","067","999","0131","0131",9403,3.37999992e+01
"02","067","999","0132","0132",305,1.10000002e+00
"02","067","999","0137","0137",393,1.40999997e+00
"02","067","999","0138","0138",2992,1.07600002e+01
"02","067","999","0145","0145",14725,5.29300003e+01
"02","068","999","0131","0131",3596,3.26300011e+01
"02","068","999","0132","0132",74,6.70000017e-01
"02","068","999","0137","0137",134,1.22000003e+00
"02","068","999","0138","0138",1087,9.85999966e+00
"02","068","999","0145","0145",6131,5.56300011e+01
"02","069","999","0131","0131",6774,3.03700008e+01
"02","069","999","0132","0132",341,1.52999997e+00
"02","069","999","0137","0137",479,2.15000010e+00
"02","069","999","0138","0138",3401,1.52500000e+01
"02","069","999","0145","0145",11313,5.07099991e+01
"02","070","999","0131","0131",151661,4.22400017e+01
"02","070","999","0132","0132",9625,2.68000007e+00
"02","070","999","0137","0137",15636,4.36000013e+00
"02","070","999","0138","0138",59672,1.66200008e+01
"02","070","999","0145","0145",122413,3.40999985e+01
"02","071","999","0131","0131",16134,2.67900009e+01
"02","071","999","0132","0132",1523,2.52999997e+00
"02","071","999","0137","0137",1655,2.75000000e+00
"02","071","999","0138","0138",11325,1.87999992e+01
"02","071","999","0145","0145",29594,4.91300011e+01
"02","072","999","0131","0131",2486,2.40900002e+01
"02","072","999","0132","0132",114,1.10000002e+00
"02","072","999","0137","0137",223,2.16000009e+00
"02","072","999","0138","0138",2682,2.59899998e+01
"02","072","999","0145","0145",4816,4.66599998e+01
"02","073","999","0131","0131",1763,2.43299999e+01
"02","073","999","0132","0132",80,1.10000002e+00
"02","073","999","0137","0137",134,1.85000002e+00
"02","073","999","0138","0138",935,1.29099998e+01
"02","073","999","0145","0145",4333,5.98100014e+01
"02","074","999","0131","0131",6354,3.89000015e+01
"02","074","999","0132","0132",232,1.41999996e+00
"02","074","999","0137","0137",282,1.73000002e+00
"02","074","999","0138","0138",1789,1.09499998e+01
"02","074","999","0145","0145",7678,4.70000000e+01
"02","075","999","0131","0131",12931,4.29599991e+01
"02","075","999","0132","0132",513,1.70000005e+00
"02","075","999","0137","0137",949,3.15000010e+00
"02","075","999","0138","0138",7787,2.58700008e+01
"02","075","999","0145","0145",7920,2.63099995e+01
"02","076","999","0131","0131",13090,3.23499985e+01
"02","076","999","0132","0132",477,1.17999995e+00
"02","076","999","0137","0137",1179,2.91000009e+00
"02","076","999","0138","0138",7155,1.76900005e+01
"02","076","999","0145","0145",18557,4.58699989e+01
"02","077","999","0131","0131",125461,4.60699997e+01
"02","077","999","0132","0132",6089,2.24000001e+00
"02","077","999","0137","0137",10455,3.83999991e+00
"02","077","999","0138","0138",59886,2.19899998e+01
"02","077","999","0145","0145",70418,2.58600006e+01
"02","078","999","0131","0131",4066,3.05400009e+01
"02","078","999","0132","0132",169,1.26999998e+00
"02","078","999","0137","0137",222,1.66999996e+00
"02","078","999","0138","0138",3691,2.77199993e+01
"02","078","999","0145","0145",5166,3.87999992e+01
"02","079","999","0131","0131",102561,4.44099998e+01
"02","079","999","0132","0132",5335,2.30999994e+00
"02","079","999","0137","0137",8439,3.65000010e+00
"02","079","999","0138","0138",55181,2.38899994e+01
"02","079","999","0145","0145",59436,2.57399998e+01
"02","080","999","0131","0131",60483,2.95200005e+01
"02","080","999","0132","0132",7668,3.74000001e+00
"02","080","999","0137","0137",7913,3.85999990e+00
"02","080","999","0138","0138",35355,1.72600002e+01
"02","080","999","0145","0145",93454,4.56199989e+01
"02","081","999","0131","0131",4228,4.02299995e+01
"02","081","999","0132","0132",86,8.19999993e-01
"02","081","999","0137","0137",116,1.10000002e+00
"02","081","999","0138","0138",1349,1.28400002e+01
"02","081","999","0145","0145",4731,4.50099983e+01
"02","082","999","0131","0131",13054,2.30100002e+01
"02","082","999","0132","0132",1350,2.38000011e+00
"02","082","999","0137","0137",1303,2.29999995e+00
"02","082","999","0138","0138",10484,1.84799995e+01
"02","082","999","0145","0145",30551,5.38400002e+01
"02","083","999","0131","0131",8977,2.94200001e+01
"02","083","999","0132","0132",741,2.43000007e+00
"02","083","999","0137","0137",572,1.87000000e+00
"02","083","999","0138","0138",4034,1.32200003e+01
"02","083","999","0145","0145",16186,5.30499992e+01
"02","084","999","0131","0131",18240,2.69699993e+01
"02","084","999","0132","0132",910,1.35000002e+00
"02","084","999","0137","0137",2302,3.40000010e+00
"02","084","999","0138","0138",15279,2.25900002e+01
"02","084","999","0145","0145",30892,4.56800003e+01
"02","085","999","0131","0131",8935,3.64900017e+01
"02","085","999","0132","0132",351,1.42999995e+00
"02","085","999","0137","0137",464,1.88999999e+00
"02","085","999","0138","0138",4983,2.03500004e+01
"02","085","999","0145","0145",9756,3.98400002e+01
"02","086","999","0131","0131",750,1.90499992e+01
"02","086","999","0132","0132",42,1.07000005e+00
"02","086","999","0137","0137",22,5.60000002e-01
"02","086","999","0138","0138",831,2.11100006e+01
"02","086","999","0145","0145",2292,5.82200012e+01
"02","087","999","0131","0131",17428,2.71599998e+01
"02","087","999","0132","0132",1045,1.63000000e+00
"02","087","999","0137","0137",1717,2.68000007e+00
"02","087","999","0138","0138",10682,1.66399994e+01
"02","087","999","0145","0145",33305,5.19000015e+01
"02","088","999","0131","0131",908,3.83300018e+01
"02","088","999","0132","0132",21,8.89999986e-01
"02","088","999","0137","0137",15,6.29999995e-01
"02","088","999","0138","0138",611,2.57900009e+01
"02","088","999","0145","0145",814,3.43600006e+01
"02","089","999","0131","0131",59363,3.69099998e+01
"02","089","999","0132","0132",2746,1.71000004e+00
"02","089","999","0137","0137",5075,3.16000009e+00
"02","089","999","0138","0138",26334,1.63799992e+01
"02","089","999","0145","0145",67293,4.18499985e+01
"02","090","999","0131","0131",4320,2.59400005e+01
"02","090","999","0132","0132",313,1.88000000e+00
"02","090","999","0137","0137",406,2.44000006e+00
"02","090","999","0138","0138",2646,1.58900003e+01
"02","090","999","0145","0145",8968,5.38499985e+01
"02","091","999","0131","0131",2422,2.24799995e+01
"02","091","999","0132","0132",300,2.77999997e+00
"02","091","999","0137","0137",202,1.87000000e+00
"02","091","999","0138","0138",1018,9.44999981e+00
"02","091","999","0145","0145",6832,6.34099998e+01
"02","092","999","0131","0131",115115,3.57200012e+01
"02","092","999","0132","0132",6248,1.94000006e+00
"02","092","999","0137","0137",12699,3.94000006e+00
"02","092","999","0138","0138",55134,1.71100006e+01
"02","092","999","0145","0145",133083,4.12900009e+01
"02","093","999","0131","0131",7079,3.58499985e+01
"02","093","999","0132","0132",519,2.63000011e+00
"02","093","999","0137","0137",400,2.02999997e+00
"02","093","999","0138","0138",3492,1.76800003e+01
"02","093","999","0145","0145",8257,4.18100014e+01
"02","094","999","0131","0131",3695,3.83300018e+01
"02","094","999","0132","0132",125,1.29999995e+00
"02","094","999","0137","0137",167,1.73000002e+00
"02","094","999","0138","0138",631,6.53999996e+00
"02","094","999","0145","0145",5023,5.20999985e+01
"02","095","999","0131","0131",1171,1.16899996e+01
"02","095","999","0132","0132",70,6.99999988e-01
"02","095","999","0137","0137",84,8.39999974e-01
"02","095","999","0138","0138",2843,2.83899994e+01
"02","095","999","0145","0145",5846,5.83800011e+01
"02","096","999","0131","0131",3038,2.02999992e+01
"02","096","999","0132","0132",279,1.86000001e+00
"02","096","999","0137","0137",273,1.82000005e+00
"02","096","999","0138","0138",3187,2.12999992e+01
"02","096","999","0145","0145",8186,5.47099991e+01
"02","097","999","0131","0131",2637,3.61100006e+01
"02","097","999","0132","0132",59,8.10000002e-01
"02","097","999","0137","0137",92,1.25999999e+00
"02","097","999","0138","0138",1372,1.87900009e+01
"02","097","999","0145","0145",3142,4.30299988e+01
"02","098","999","0131","0131",4002,3.11299992e+01
"02","098","999","0132","0132",739,5.75000000e+00
"02","098","999","0137","0137",228,1.76999998e+00
"02","098","999","0138","0138",1816,1.41300001e+01
"02","098","999","0145","0145",6070,4.72200012e+01
"02","099","999","0131","0131",4885,2.49300003e+01
"02","099","999","0132","0132",69,3.49999994e-01
"02","099","999","0137","0137",370,1.88999999e+00
"02","099","999","0138","0138",2353,1.20100002e+01
"02","099","999","0145","0145",11916,6.08199997e+01
"02","100","999","0131","0131",1802,3.30900002e+01
"02","100","999","0132","0132",29,5.29999971e-01
"02","100","999","0137","0137",28,5.09999990e-01
"02","100","999","0138","0138",576,1.05799999e+01
"02","100","999","0145","0145",3011,5.52900009e+01
"02","101","999","0131","0131",6089,3.14099998e+01
"02","101","999","0132","0132",645,3.32999992e+00
"02","101","999","0137","0137",569,2.93000007e+00
"02","101","999","0138","0138",4016,2.07099991e+01
"02","101","999","0145","0145",8068,4.16199989e+01
"02","102","999","0131","0131",3559,2.68999996e+01
"02","102","999","0132","0132",232,1.75000000e+00
"02","102","999","0137","0137",221,1.66999996e+00
"02","102","999","0138","0138",4018,3.03700008e+01
"02","102","999","0145","0145",5199,3.92999992e+01
"02","103","999","0131","0131",6025,3.86100006e+01
"02","103","999","0132","0132",141,8.99999976e-01
"02","103","999","0137","0137",420,2.69000006e+00
"02","103","999","0138","0138",1515,9.71000004e+00
"02","103","999","0145","0145",7505,4.80900002e+01
"02","104","999","0131","0131",1324,2.54799995e+01
